JobTime,TR_PRESS,TR_PRESS2,SLUR_RATE,SLUR_RATE2,CFLD_RATE,PROP_CON,BH_PROP_CON,TMT_CFLD,TMT_PROP,BH_PRESS,PROP_CON2,HVFR_Conc,J218_conc,JOB_PROP,POD_CR_LIQ1_CONC_RAW,Biocide_Conc,NET_PRESS,NS_TIMER,JOB_SLUR,JOB_CFLD,J609W_CONC,Scale_CONC
01:11:15:03:29:28,5410.97,5398.67,0,0,0,0,0,8462.53,415739,8688,0,0,0,415739,0,0,1199.87,209.967,8912.84,8462.53,0,0
01:11:15:03:29:29,5400.1,5387.51,0,0,0,0,0,8462.53,415739,8677.13,0,0,0,415739,0,0,1189,209.983,8912.84,8462.53,0,0
01:11:15:03:29:30,5391.23,5377.79,0,0,0,0,0,8462.53,415739,8668.26,0,0,0,415739,0,0,1180.13,210,8912.84,8462.53,0,0
01:11:15:03:29:31,5398.39,5386.08,0,0,0,0,0,8462.53,415739,8675.42,0,0,0,415739,0,0,1187.29,210.017,8912.84,8462.53,0,0
01:11:15:03:29:32,5388.37,5375.5,0,0,0,0,0,8462.53,415739,8665.4,0,0,0,415739,0,0,1177.27,210.033,8912.84,8462.53,0,0
01:11:15:03:29:33,5382.08,5370.06,0,0,0,0,0,8462.53,415739,8659.11,0,0,0,415739,0,0,1170.98,210.05,8912.84,8462.53,0,0
01:11:15:03:29:34,5380.08,5368.06,0,0,0,0,0,8462.53,415739,8657.1,0,0,0,415739,0,0,1168.98,210.067,8912.84,8462.53,0,0
01:11:15:03:29:35,5377.79,5366.06,0,0,0,0,0,8462.53,415739,8654.82,0,0,0,415739,0,0,1166.69,210.083,8912.84,8462.53,0,0
01:11:15:03:29:36,5362.05,5351.18,0,0,0,0,0,8462.53,415739,8639.08,0,0,0,415739,0,0,1150.95,210.1,8912.84,8462.53,0,0
01:11:15:03:29:37,5361.48,5350.61,0,0,0,0,0,8462.53,415739,8638.51,0,0,0,415739,0,0,1150.38,210.117,8912.84,8462.53,0,0
01:11:15:03:29:38,5356.62,5346.6,0,0,0,0,0,8462.53,415739,8633.64,0,0,0,415739,0,0,1145.52,210.133,8912.84,8462.53,0,0
01:11:15:03:29:39,5350.32,5340.31,0,0,0,0,0,8462.53,415739,8627.35,0,0,0,415739,0,0,1139.22,210.15,8912.84,8462.53,0,0
01:11:15:03:29:40,5343.74,5334.01,0,0,0,0,0,8462.53,415739,8620.77,0,0,0,415739,0,0,1132.64,210.167,8912.84,8462.53,0,0
01:11:15:03:29:41,5345.46,5335.44,0,0,0,0,0,8462.53,415739,8622.49,0,0,0,415739,0,0,1134.36,210.183,8912.84,8462.53,0,0
01:11:15:03:29:42,5336.88,5327.72,0,0.0120163,0,0,0,8462.53,415739,8613.9,0,0,0,415739,0,0,1125.78,210.2,8912.84,8462.53,0,0
01:11:15:03:29:43,5332.3,5323.43,0,0.0160217,0,0,0,8462.53,415739,8609.33,0,0,0,415739,0,0,1121.2,210.217,8912.84,8462.53,0,0
01:11:15:03:29:44,5328.58,5320.28,0,0.028038,0,0,0,8462.53,415739,8605.61,0,0,0,415739,0,0,1117.48,210.233,8912.84,8462.53,0,0
01:11:15:03:29:45,5324.57,5317.13,0,0.0320435,0,0,0,8462.53,415739,8601.6,0,0,0,415739,0,0,1113.47,210.25,8912.84,8462.53,0,0
01:11:15:03:29:46,5316.56,5308.84,0,0.0387192,0,0,0,8462.53,415739,8593.59,0,0,0,415739,0,0,1105.46,210.267,8912.84,8462.53,0,0
01:11:15:03:29:47,5315.42,5307.98,0,0.0400562,0,0,0,8462.53,415739,8592.45,0,0,0,415739,0,0,1104.32,210.283,8912.84,8462.53,0,0
01:11:15:03:29:48,5310.27,5303.4,0,0.0400562,0,0,0,8462.53,415739,8587.3,0,0,0,415739,0,0,1099.17,210.3,8912.84,8462.53,0,0
01:11:15:03:29:49,5305.98,5298.82,0,0.0400562,0,0,0,8462.53,415739,8583,0,0,0,415739,0,0,1094.88,210.317,8912.84,8462.53,0,0
01:11:15:03:29:50,5302.54,5295.39,0,0.0400562,0,0,0,8462.53,415739,8579.57,0,0,0,415739,0,0,1091.44,210.333,8912.84,8462.53,0,0
01:11:15:03:29:51,5300.25,5293.67,0,0.0400562,0,0,0,8462.53,415739,8577.28,0,0,0,415739,0,0,1089.15,210.35,8912.84,8462.53,0,0
01:11:15:03:29:52,5294.25,5288.24,0,0.0400562,0,0,0,8462.53,415739,8571.27,0,0,0,415739,0,0,1083.15,210.367,8912.84,8462.53,0,0
01:11:15:03:29:53,5291.1,5284.23,0,0.0400562,0,0,0,8462.53,415739,8568.13,0,0,0,415739,0,0,1080,210.383,8912.84,8462.53,0,0
01:11:15:03:29:54,5287.67,5280.8,0,0.0400562,0,0,0,8462.53,415739,8564.69,0,0,0,415739,0,0,1076.57,210.4,8912.84,8462.53,0,0
01:11:15:03:29:55,5284.23,5276.79,0,0.0400562,0,0,0,8462.53,415739,8561.26,0,0,0,415739,0,0,1073.13,210.417,8912.84,8462.53,0,0
01:11:15:03:29:56,5278.8,5272.5,0,0.0400562,0,0,0,8462.53,415739,8555.83,0,0,0,415739,0,0,1067.7,210.433,8912.84,8462.53,0,0
01:11:15:03:29:57,5276.22,5269.64,0,0.0400562,0,0,0,8462.53,415739,8553.25,0,0,0,415739,0,0,1065.12,210.45,8912.84,8462.53,0,0
01:11:15:03:29:58,5272.79,5265.92,0,0.0400562,0,0,0,8462.53,415739,8549.82,0,0,0,415739,0,0,1061.69,210.467,8912.84,8462.53,0,0
01:11:15:03:29:59,5269.07,5262.77,0,0.0400562,0,0,0,8462.53,415739,8546.1,0,0,0,415739,0,0,1057.97,210.483,8912.84,8462.53,0,0
01:11:15:03:30:00,5265.92,5259.63,0,0.0400562,0,0,0,8462.53,415739,8542.95,0,0,0,415739,0,0,1054.82,210.5,8912.84,8462.53,0,0
01:11:15:03:30:01,5262.2,5255.91,0,0.0400562,0,0,0,8462.53,415739,8539.23,0,0,0,415739,0,0,1051.1,210.517,8912.84,8462.53,0,0
01:11:15:03:30:02,5259.34,5251.9,0,0.0400562,0,0,0,8462.53,415739,8536.37,0,0,0,415739,0,0,1048.24,210.533,8912.84,8462.53,0,0
01:11:15:03:30:03,5255.91,5249.04,0,0.0400562,0,0,0,8462.53,415739,8532.94,0,0,0,415739,0,0,1044.81,210.55,8912.84,8462.53,0,0
01:11:15:03:30:04,5252.76,5245.61,0,0.0400562,0,0,0,8462.53,415739,8529.79,0,0,0,415739,0,0,1041.66,210.567,8912.84,8462.53,0,0
01:11:15:03:30:05,5248.18,5242.75,0,0.0400562,0,0,0,8462.53,415739,8525.21,0,0,0,415739,0,0,1037.08,210.583,8912.84,8462.53,0,0
01:11:15:03:30:06,5245.32,5239.31,0,0.0400562,0,0,0,8462.53,415739,8522.35,0,0,0,415739,0,0,1034.22,210.6,8912.84,8462.53,0,0
01:11:15:03:30:07,5242.75,5236.74,0,0.0400562,0,0,0,8462.53,415739,8519.78,0,0,0,415739,0,0,1031.65,210.617,8912.84,8462.53,0,0
01:11:15:03:30:08,5241.6,5234.74,0,0.0400562,0,0,0,8462.53,415739,8518.63,0,0,0,415739,0,0,1030.5,210.633,8912.84,8462.53,0,0
01:11:15:03:30:09,5244.75,5237.88,0,0.0400562,0,0,0,8462.53,415739,8521.78,0,0,0,415739,0,0,1033.65,210.65,8912.84,8462.53,0,0
01:11:15:03:30:10,5244.18,5237.03,0,0.0400562,0,0,0,8462.53,415739,8521.21,0,0,0,415739,0,0,1033.08,210.667,8912.84,8462.53,0,0
01:11:15:03:30:11,5242.46,5235.31,0,0.0400562,0,0,0,8462.53,415739,8519.49,0,0,0,415739,0,0,1031.36,210.683,8912.84,8462.53,0,0
01:11:15:03:30:12,5240.17,5233.59,0,0.0400562,0,0,0,8462.53,415739,8517.2,0,0,0,415739,0,0,1029.07,210.7,8912.84,8462.53,0,0
01:11:15:03:30:13,5236.74,5230.73,0,0.0400562,0,0,0,8462.53,415739,8513.77,0,0,0,415739,0,0,1025.64,210.717,8912.84,8462.53,0,0
01:11:15:03:30:14,5230.73,5225.01,0,0.0400562,0,0,0,8462.53,415739,8507.76,0,0,0,415739,0,0,1019.63,210.733,8912.84,8462.53,0,0
01:11:15:03:30:15,5228.73,5221.58,0,0.0400562,0,0,0,8462.53,415739,8505.76,0,0,0,415739,0,0,1017.63,210.75,8912.84,8462.53,0,0
01:11:15:03:30:16,5226.73,5220.15,0,0.0400562,0,0,0,8462.53,415739,8503.75,0,0,0,415739,0,0,1015.63,210.767,8912.84,8462.53,0,0
01:11:15:03:30:17,5224.44,5218.43,0,0.0400562,0,0,0,8462.53,415739,8501.47,0,0,0,415739,0,0,1013.34,210.783,8912.84,8462.53,0,0
01:11:15:03:30:18,5222.15,5215.57,0,0.0400562,0,0,0,8462.53,415739,8499.18,0,0,0,415739,0,0,1011.05,210.8,8912.84,8462.53,0,0
01:11:15:03:30:19,5221.86,5215,0,0.0400562,0,0,0,8462.53,415739,8498.89,0,0,0,415739,0,0,1010.76,210.817,8912.84,8462.53,0,0
01:11:15:03:30:20,5218.72,5212.13,0,0.0400562,0,0,0,8462.53,415739,8495.74,0,0,0,415739,0,0,1007.62,210.833,8912.84,8462.53,0,0
01:11:15:03:30:21,5215,5208.99,0,0.0400562,0,0,0,8462.53,415739,8492.02,0,0,0,415739,0,0,1003.9,210.85,8912.84,8462.53,0,0
01:11:15:03:30:22,5212.99,5205.84,0,0.0400562,0,0,0,8462.53,415739,8490.02,0,0,0,415739,0,0,1001.89,210.867,8912.84,8462.53,0,0
01:11:15:03:30:23,5210.42,5203.27,0,0.0400562,0,0,0,8462.53,415739,8487.45,0,0,0,415739,0,0,999.319,210.883,8912.84,8462.53,0,0
01:11:15:03:30:24,5206.7,5200.12,0,0.0400562,0,0,0,8462.53,415739,8483.73,0,0,0,415739,0,0,995.599,210.9,8912.84,8462.53,0,0
01:11:15:03:30:25,5204.12,5197.83,0,0.0400562,0,0,0,8462.53,415739,8481.15,0,0,0,415739,0,0,993.024,210.917,8912.84,8462.53,0,0
01:11:15:03:30:26,5202.69,5196.11,0,0.0400562,0,0,0,8462.53,415739,8479.72,0,0,0,415739,0,0,991.594,210.933,8912.84,8462.53,0,0
01:11:15:03:30:27,5200.69,5193.54,0,0.0400562,0,0,0,8462.53,415739,8477.72,0,0,0,415739,0,0,989.591,210.95,8912.84,8462.53,0,0
01:11:15:03:30:28,5198.12,5191.82,0,0.0400562,0,0,0,8462.53,415739,8475.14,0,0,0,415739,0,0,987.016,210.967,8912.84,8462.53,0,0
01:11:15:03:30:29,5196.11,5189.53,0,0.0400562,0,0,0,8462.53,415739,8473.14,0,0,0,415739,0,0,985.014,210.983,8912.84,8462.53,0,0
01:11:15:03:30:30,5193.82,5186.96,0,0.0400562,0,0,0,8462.53,415739,8470.85,0,0,0,415739,0,0,982.724,211,8912.84,8462.53,0,0
01:11:15:03:30:31,5190.68,5184.1,0,0.0400562,0,0,0,8462.53,415739,8467.71,0,0,0,415739,0,0,979.578,211.017,8912.84,8462.53,0,0
01:11:15:03:30:32,5188.1,5181.81,0,0.0400562,0,0,0,8462.53,415739,8465.13,0,0,0,415739,0,0,977.003,211.033,8912.84,8462.53,0,0
01:11:15:03:30:33,5185.53,5179.52,0,0.0400562,0,0,0,8462.53,415739,8462.56,0,0,0,415739,0,0,974.427,211.05,8912.84,8462.53,0,0
01:11:15:03:30:34,5182.95,5176.37,0,0.0400562,0,0,0,8462.53,415739,8459.98,0,0,0,415739,0,0,971.852,211.067,8912.84,8462.53,0,0
01:11:15:03:30:35,5180.66,5174.66,0,0.0400562,0,0,0,8462.53,415739,8457.69,0,0,0,415739,0,0,969.564,211.083,8912.84,8462.53,0,0
01:11:15:03:30:36,5178.38,5172.65,0,0.0400562,0,0,0,8462.53,415739,8455.4,0,0,0,415739,0,0,967.275,211.1,8912.84,8462.53,0,0
01:11:15:03:30:37,5175.51,5170.65,0,0.0400562,0,0,0,8462.53,415739,8452.54,0,0,0,415739,0,0,964.414,211.117,8912.84,8462.53,0,0
01:11:15:03:30:38,5173.51,5167.79,0,0.0400562,0,0,0,8462.53,415739,8450.54,0,0,0,415739,0,0,962.411,211.133,8912.84,8462.53,0,0
01:11:15:03:30:39,5170.08,5166.36,0,0.0400562,0,0,0,8462.53,415739,8447.11,0,0,0,415739,0,0,958.978,211.15,8912.84,8462.53,0,0
01:11:15:03:30:40,5168.93,5163.21,0,0.0400562,0,0,0,8462.53,415739,8445.96,0,0,0,415739,0,0,957.834,211.167,8912.84,8462.53,0,0
01:11:15:03:30:41,5166.36,5160.64,0,0.0400562,0,0,0,8462.53,415739,8443.39,0,0,0,415739,0,0,955.259,211.183,8912.84,8462.53,0,0
01:11:15:03:30:42,5163.78,5158.06,0,0.0400562,0,0,0,8462.53,415739,8440.81,0,0,0,415739,0,0,952.684,211.2,8912.84,8462.53,0,0
01:11:15:03:30:43,5160.92,5156.63,0,0.0400562,0,0,0,8462.53,415739,8437.95,0,0,0,415739,0,0,949.823,211.217,8912.84,8462.53,0,0
01:11:15:03:30:44,5159.21,5154.34,0,0.0400562,0,0,0,8462.53,415739,8436.24,0,0,0,415739,0,0,948.107,211.233,8912.84,8462.53,0,0
01:11:15:03:30:45,5157.49,5151.77,0,0.0400562,0,0,0,8462.53,415739,8434.52,0,0,0,415739,0,0,946.39,211.25,8912.84,8462.53,0,0
01:11:15:03:30:46,5155.77,5150.34,0,0.0400562,0,0,0,8462.53,415739,8432.8,0,0,0,415739,0,0,944.673,211.267,8912.84,8462.53,0,0
01:11:15:03:30:47,5152.91,5148.33,0,0.0400562,0,0,0,8462.53,415739,8429.94,0,0,0,415739,0,0,941.812,211.283,8912.84,8462.53,0,0
01:11:15:03:30:48,5150.05,5146.33,0,0.0400562,0,0,0,8462.53,415739,8427.08,0,0,0,415739,0,0,938.951,211.3,8912.84,8462.53,0,0
01:11:15:03:30:49,5148.62,5144.04,0,0.0400562,0,0,0,8462.53,415739,8425.65,0,0,0,415739,0,0,937.52,211.317,8912.84,8462.53,0,0
01:11:15:03:30:50,5146.05,5141.47,0,0.0400562,0,0,0,8462.53,415739,8423.07,0,0,0,415739,0,0,934.945,211.333,8912.84,8462.53,0,0
01:11:15:03:30:51,5144.61,5139.46,0,0.0400562,0,0,0,8462.53,415739,8421.64,0,0,0,415739,0,0,933.515,211.35,8912.84,8462.53,0,0
01:11:15:03:30:52,5142.33,5137.75,0,0.0400562,0,0,0,8462.53,415739,8419.35,0,0,0,415739,0,0,931.227,211.367,8912.84,8462.53,0,0
01:11:15:03:30:53,5140.04,5136.03,0,0.0400562,0,0,0,8462.53,415739,8417.07,0,0,0,415739,0,0,928.937,211.383,8912.84,8462.53,0,0
01:11:15:03:30:54,5138.03,5134.32,0,0.0400562,0,0,0,8462.53,415739,8415.06,0,0,0,415739,0,0,926.935,211.4,8912.84,8462.53,0,0
01:11:15:03:30:55,5136.03,5132.6,0,0.0400562,0,0,0,8462.53,415739,8413.06,0,0,0,415739,0,0,924.932,211.417,8912.84,8462.53,0,0
01:11:15:03:30:56,5133.46,5130.6,0,0.0400562,0,0,0,8462.53,415739,8410.49,0,0,0,415739,0,0,922.357,211.433,8912.84,8462.53,0,0
01:11:15:03:30:57,5132.03,5128.88,0,0.0400562,0,0,0,8462.53,415739,8409.05,0,0,0,415739,0,0,920.927,211.45,8912.84,8462.53,0,0
01:11:15:03:30:58,5130.02,5126.3,0,0.0400562,0,0,0,8462.53,415739,8407.05,0,0,0,415739,0,0,918.924,211.467,8912.84,8462.53,0,0
01:11:15:03:30:59,5128.02,5124.87,0,0.0400562,0,0,0,8462.53,415739,8405.05,0,0,0,415739,0,0,916.921,211.483,8912.84,8462.53,0,0
01:11:15:03:31:00,5126.02,5123.44,0,0.0400562,0,0,0,8462.53,415739,8403.05,0,0,0,415739,0,0,914.919,211.5,8912.84,8462.53,0,0
01:11:15:03:31:01,5124.59,5120.87,0,0.0400562,0,0,0,8462.53,415739,8401.62,0,0,0,415739,0,0,913.488,211.517,8912.84,8462.53,0,0
01:11:15:03:31:02,5122.59,5120.01,0,0.0400562,0,0,0,8462.53,415739,8399.61,0,0,0,415739,0,0,911.485,211.533,8912.84,8462.53,0,0
01:11:15:03:31:03,5120.58,5118.01,0,0.0400562,0,0,0,8462.53,415739,8397.61,0,0,0,415739,0,0,909.483,211.55,8912.84,8462.53,0,0
01:11:15:03:31:04,5118.58,5116.29,0,0.0400562,0,0,0,8462.53,415739,8395.61,0,0,0,415739,0,0,907.48,211.567,8912.84,8462.53,0,0
01:11:15:03:31:05,5116.58,5114.86,0,0.0400562,0,0,0,8462.53,415739,8393.61,0,0,0,415739,0,0,905.477,211.583,8912.84,8462.53,0,0
01:11:15:03:31:06,5115.15,5112.29,0,0.0400562,0,0,0,8462.53,415739,8392.17,0,0,0,415739,0,0,904.047,211.6,8912.84,8462.53,0,0
01:11:15:03:31:07,5112.57,5110.57,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.617,8912.84,8462.53,0,0
01:11:15:03:31:08,5111.71,5109.14,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.633,8912.84,8462.53,0,0
01:11:15:03:31:09,5109.42,5107.14,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.65,8912.84,8462.53,0,0
01:11:15:03:31:10,5107.42,5105.99,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.667,8912.84,8462.53,0,0
01:11:15:03:31:11,5105.71,5103.7,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.683,8912.84,8462.53,0,0
01:11:15:03:31:12,5104.56,5102.56,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.7,8912.84,8462.53,0,0
01:11:15:03:31:13,5102.27,5100.84,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.717,8912.84,8462.53,0,0
01:11:15:03:31:14,5100.27,5098.84,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.733,8912.84,8462.53,0,0
01:11:15:03:31:15,5098.84,5097.12,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.75,8912.84,8462.53,0,0
01:11:15:03:31:16,5096.84,5094.83,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.767,8912.84,8462.53,0,0
01:11:15:03:31:17,5095.12,5092.83,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.783,8912.84,8462.53,0,0
01:11:15:03:31:18,5093.4,5091.11,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.8,8912.84,8462.53,0,0
01:11:15:03:31:19,5091.69,5089.97,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.817,8912.84,8462.53,0,0
01:11:15:03:31:20,5089.97,5087.97,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.833,8912.84,8462.53,0,0
01:11:15:03:31:21,5088.54,5087.39,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.85,8912.84,8462.53,0,0
01:11:15:03:31:22,5088.25,5086.25,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.867,8912.84,8462.53,0,0
01:11:15:03:31:23,5088.54,5086.82,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.883,8912.84,8462.53,0,0
01:11:15:03:31:24,5088.54,5086.82,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.9,8912.84,8462.53,0,0
01:11:15:03:31:25,5088.25,5086.82,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.917,8912.84,8462.53,0,0
01:11:15:03:31:26,5088.54,5087.11,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.933,8912.84,8462.53,0,0
01:11:15:03:31:27,5088.54,5086.54,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.95,8912.84,8462.53,0,0
01:11:15:03:31:28,5089.11,5086.82,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.967,8912.84,8462.53,0,0
01:11:15:03:31:29,5089.11,5086.82,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,211.983,8912.84,8462.53,0,0
01:11:15:03:31:30,5089.11,5086.82,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212,8912.84,8462.53,0,0
01:11:15:03:31:31,5088.83,5086.82,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.017,8912.84,8462.53,0,0
01:11:15:03:31:32,5088.83,5086.25,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.033,8912.84,8462.53,0,0
01:11:15:03:31:33,5088.83,5086.54,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.05,8912.84,8462.53,0,0
01:11:15:03:31:34,5088.83,5086.82,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.067,8912.84,8462.53,0,0
01:11:15:03:31:35,5088.54,5086.82,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.083,8912.84,8462.53,0,0
01:11:15:03:31:36,5088.83,5086.54,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.1,8912.84,8462.53,0,0
01:11:15:03:31:37,5089.11,5086.82,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.117,8912.84,8462.53,0,0
01:11:15:03:31:38,5088.83,5087.11,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.133,8912.84,8462.53,0,0
01:11:15:03:31:39,5088.54,5086.54,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.15,8912.84,8462.53,0,0
01:11:15:03:31:40,5089.11,5086.82,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.167,8912.84,8462.53,0,0
01:11:15:03:31:41,5089.11,5086.82,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.183,8912.84,8462.53,0,0
01:11:15:03:31:42,5088.83,5086.82,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.2,8912.84,8462.53,0,0
01:11:15:03:31:43,5089.11,5085.96,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.217,8912.84,8462.53,0,0
01:11:15:03:31:44,5086.54,5083.1,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.233,8912.84,8462.53,0,0
01:11:15:03:31:45,5085.96,5083.39,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.25,8912.84,8462.53,0,0
01:11:15:03:31:46,5085.96,5082.53,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.267,8912.84,8462.53,0,0
01:11:15:03:31:47,5086.54,5082.82,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.283,8912.84,8462.53,0,0
01:11:15:03:31:48,5085.96,5083.1,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.3,8912.84,8462.53,0,0
01:11:15:03:31:49,5085.96,5083.1,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.317,8912.84,8462.53,0,0
01:11:15:03:31:50,5071.66,5068.8,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.333,8912.84,8462.53,0,0
01:11:15:03:31:51,5056.5,5053.35,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.35,8912.84,8462.53,0,0
01:11:15:03:31:52,5033.04,5030.75,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.367,8912.84,8462.53,0,0
01:11:15:03:31:53,5006.14,5003.28,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.383,8912.84,8462.53,0,0
01:11:15:03:31:54,4957.22,4956.07,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.4,8912.84,8462.53,0,0
01:11:15:03:31:55,4882.26,4872.82,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.417,8912.84,8462.53,0,0
01:11:15:03:31:56,4806.16,4797,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.433,8912.84,8462.53,0,0
01:11:15:03:31:57,4732.34,4723.19,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.45,8912.84,8462.53,0,0
01:11:15:03:31:58,4660.53,4651.95,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.467,8912.84,8462.53,0,0
01:11:15:03:31:59,4586.72,4577.56,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.483,8912.84,8462.53,0,0
01:11:15:03:32:00,4504.61,4502.6,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.5,8912.84,8462.53,0,0
01:11:15:03:32:01,4431.36,4429.36,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.517,8912.84,8462.53,0,0
01:11:15:03:32:02,4358.12,4356.41,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.533,8912.84,8462.53,0,0
01:11:15:03:32:03,4284.59,4282.31,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.55,8912.84,8462.53,0,0
01:11:15:03:32:04,4208.78,4206.49,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.567,8912.84,8462.53,0,0
01:11:15:03:32:05,4116.37,4115.51,0,0.0400562,0,0,0,8462.53,415739,8389.6,0,0,0,415739,0,0,901.472,212.583,8912.84,8462.53,0,0
