JobTime,TR_PRESS,TR_PRESS2,SLUR_RATE,SLUR_RATE2,CFLD_RATE,PROP_CON,BH_PROP_CON,TMT_CFLD,TMT_PROP,BH_PRESS,PROP_CON2,HVFR_Conc,J218_conc,JOB_PROP,POD_CR_LIQ1_CONC_RAW,Biocide_Conc,NET_PRESS,NS_TIMER,JOB_SLUR,JOB_CFLD,J609W_CONC,Scale_CONC
01:11:15:04:54:13,4638.79,4631.92,0,0.0400562,0,0,0,233.364,0,7915.81,0,0,0,0,0,0,427.678,0,233.364,233.364,0,0
01:11:15:04:54:14,4637.36,4630.78,0,0.0400562,0,0,0,233.364,0,7914.38,0,0,0,0,0,0,426.247,0,233.364,233.364,0,0
01:11:15:04:54:15,4638.22,4631.35,0,0.0400562,0,0,0,233.364,0,7915.23,0,0,0,0,0,0,427.106,0,233.364,233.364,0,0
01:11:15:04:54:16,4637.36,4631.06,0,0.0400562,0,0,0,233.364,0,7914.38,0,0,0,0,0,0,426.247,0,233.364,233.364,0,0
01:11:15:04:54:17,4634.78,4628.2,0,0.0400562,0,0,0,233.364,0,7911.8,0,0,0,0,0,0,423.673,0,233.364,233.364,0,0
01:11:15:04:54:18,4633.35,4626.77,0,0.0400562,0,0,0,233.364,0,7910.37,0,0,0,0,0,0,422.242,0,233.364,233.364,0,0
01:11:15:04:54:19,4633.07,4626.77,0,0.0400562,0,0,0,233.364,0,7910.08,0,0,0,0,0,0,421.956,0,233.364,233.364,0,0
01:11:15:04:54:20,4631.64,4624.77,0,0.0400562,0,0,0,233.364,0,7908.65,0,0,0,0,0,0,420.525,0,233.364,233.364,0,0
01:11:15:04:54:21,4630.49,4623.62,0,0.0400562,0,0,0,233.364,0,7907.51,0,0,0,0,0,0,419.381,0,233.364,233.364,0,0
01:11:15:04:54:22,4629.92,4623.34,0,0.0400562,0,0,0,233.364,0,7906.94,0,0,0,0,0,0,418.809,0,233.364,233.364,0,0
#,01:11:15:04:54:23,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:54:23,4629.63,4622.77,0,0.0400562,0,0,0,233.364,0,7906.65,0,0,0,0,0,0,418.523,0,233.364,233.364,0,0
01:11:15:04:54:24,4629.35,4622.77,0,0.0400562,0,0,0,233.364,0,7906.36,0,0,0,0,0,0,418.237,0,233.364,233.364,0,0
01:11:15:04:54:25,4629.63,4622.48,0,0.0400562,0,0,0,233.364,0,7906.65,0,0,0,0,0,0,418.523,0,233.364,233.364,0,0
01:11:15:04:54:26,4627.63,4621.34,0,0.0400562,0,0,0,233.364,0,7904.65,0,0,0,0,0,0,416.52,0,233.364,233.364,0,0
01:11:15:04:54:27,4625.34,4618.47,0,0.0400562,0,0,0,233.364,0,7902.36,0,0,0,0,0,0,414.231,0,233.364,233.364,0,0
01:11:15:04:54:28,4624.2,4617.33,0,0.0400562,0,0,0,233.364,0,7901.21,0,0,0,0,0,0,413.087,0,233.364,233.364,0,0
01:11:15:04:54:29,4623.91,4617.04,0,0.0400562,0,0,0,233.364,0,7900.93,0,0,0,0,0,0,412.801,0,233.364,233.364,0,0
01:11:15:04:54:30,4623.91,4616.76,0,0.0400562,0,0,0,233.364,0,7900.93,0,0,0,0,0,0,412.801,0,233.364,233.364,0,0
01:11:15:04:54:31,4622.19,4615.33,0,0.0400562,0,0,0,233.364,0,7899.21,0,0,0,0,0,0,411.084,0,233.364,233.364,0,0
01:11:15:04:54:32,4620.19,4613.32,0,0.0400562,0,0,0,233.364,0,7897.21,0,0,0,0,0,0,409.081,0,233.364,233.364,0,0
01:11:15:04:54:33,4620.48,4614.18,0,0.0400562,0,0,0,233.364,0,7897.5,0,0,0,0,0,0,409.367,0,233.364,233.364,0,0
01:11:15:04:54:34,4618.47,4611.89,0,0.0400562,0,0,0,233.364,0,7895.49,0,0,0,0,0,0,407.365,0,233.364,233.364,0,0
01:11:15:04:54:35,4617.9,4611.04,0,0.0400562,0,0,0,233.364,0,7894.92,0,0,0,0,0,0,406.792,0,233.364,233.364,0,0
01:11:15:04:54:36,4616.47,4609.89,0,0.0400562,0,0,0,233.364,0,7893.49,0,0,0,0,0,0,405.362,0,233.364,233.364,0,0
01:11:15:04:54:37,4615.9,4608.75,0,0.0400562,0,0,0,233.364,0,7892.92,0,0,0,0,0,0,404.79,0,233.364,233.364,0,0
#,01:11:15:04:54:38,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:54:38,4614.47,4608.18,0,0.0400562,0,0,0,233.364,0,7891.49,0,0,0,0,0,0,403.359,0,233.364,233.364,0,0
01:11:15:04:54:39,4613.32,4606.74,0,0.0400562,0,0,0,233.364,0,7890.34,0,0,0,0,0,0,402.215,0,233.364,233.364,0,0
01:11:15:04:54:40,4612.47,4605.31,0,0.0400562,0,0,0,233.364,0,7889.48,0,0,0,0,0,0,401.356,0,233.364,233.364,0,0
01:11:15:04:54:41,4612.18,4604.46,0,0.0400562,0,0,0,233.364,0,7889.2,0,0,0,0,0,0,401.07,0,233.364,233.364,0,0
01:11:15:04:54:42,4609.89,4603.03,0,0.0400562,0,0,0,233.364,0,7886.91,0,0,0,0,0,0,398.782,0,233.364,233.364,0,0
01:11:15:04:54:43,4609.61,4601.59,0,0.0400562,0,0,0,233.364,0,7886.62,0,0,0,0,0,0,398.495,0,233.364,233.364,0,0
01:11:15:04:54:44,4609.32,4601.59,0,0.0400562,0,0,0,233.364,0,7886.34,0,0,0,0,0,0,398.21,0,233.364,233.364,0,0
01:11:15:04:54:45,4609.03,4602.74,0,0.0400562,0,0,0,233.364,0,7886.05,0,0,0,0,0,0,397.923,0,233.364,233.364,0,0
01:11:15:04:54:46,4608.75,4601.88,0,0.0400562,0,0,0,233.364,0,7885.77,0,0,0,0,0,0,397.637,0,233.364,233.364,0,0
01:11:15:04:54:47,4606.74,4599.59,0,0.0400562,0,0,0,233.364,0,7883.76,0,0,0,0,0,0,395.634,0,233.364,233.364,0,0
01:11:15:04:54:48,4603.88,4597.3,0,0.0400562,0,0,0,233.364,0,7880.9,0,0,0,0,0,0,392.774,0,233.364,233.364,0,0
01:11:15:04:54:49,4600.74,4594.16,0,0.0400562,0,0,0,233.364,0,7877.75,0,0,0,0,0,0,389.626,0,233.364,233.364,0,0
01:11:15:04:54:50,4600.74,4593.58,0,0.0400562,0,0,0,233.364,0,7877.75,0,0,0,0,0,0,389.626,0,233.364,233.364,0,0
01:11:15:04:54:51,4601.59,4594.16,0,0.0400562,0,0,0,233.364,0,7878.61,0,0,0,0,0,0,390.484,0,233.364,233.364,0,0
01:11:15:04:54:52,4601.59,4594.16,0,0.0400562,0,0,0,233.364,0,7878.61,0,0,0,0,0,0,390.484,0,233.364,233.364,0,0
#,01:11:15:04:54:53,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:54:53,4601.31,4593.87,0,0.0400562,0,0,0,233.364,0,7878.33,0,0,0,0,0,0,390.198,0,233.364,233.364,0,0
01:11:15:04:54:54,4601.88,4595.59,0,0.0400562,0,0,0,233.364,0,7878.9,0,0,0,0,0,0,390.771,0,233.364,233.364,0,0
01:11:15:04:54:55,4601.59,4593.87,0,0.0400562,0,0,0,233.364,0,7878.61,0,0,0,0,0,0,390.484,0,233.364,233.364,0,0
01:11:15:04:54:56,4599.31,4591.87,0,0.0400562,0,0,0,233.364,0,7876.32,0,0,0,0,0,0,388.196,0,233.364,233.364,0,0
01:11:15:04:54:57,4596.16,4589.01,0,0.0400562,0,0,0,233.364,0,7873.18,0,0,0,0,0,0,385.048,0,233.364,233.364,0,0
01:11:15:04:54:58,4593.58,4587.29,0,0.0400562,0,0,0,233.364,0,7870.6,0,0,0,0,0,0,382.474,0,233.364,233.364,0,0
01:11:15:04:54:59,4593.87,4587.29,0,0.0400562,0,0,0,233.364,0,7870.89,0,0,0,0,0,0,382.76,0,233.364,233.364,0,0
01:11:15:04:55:00,4595.01,4586.72,0,0.0400562,0,0,0,233.364,0,7872.03,0,0,0,0,0,0,383.904,0,233.364,233.364,0,0
01:11:15:04:55:01,4593.87,4586.15,0,0.0400562,0,0,0,233.364,0,7870.89,0,0,0,0,0,0,382.76,0,233.364,233.364,0,0
01:11:15:04:55:02,4593.3,4585.57,0,0.0400562,0,0,0,233.364,0,7870.32,0,0,0,0,0,0,382.188,0,233.364,233.364,0,0
01:11:15:04:55:03,4593.01,4585.86,0,0.0400562,0,0,0,233.364,0,7870.03,0,0,0,0,0,0,381.902,0,233.364,233.364,0,0
01:11:15:04:55:04,4591.58,4584.14,0,0.0400562,0,0,0,233.364,0,7868.6,0,0,0,0,0,0,380.471,0,233.364,233.364,0,0
01:11:15:04:55:05,4590.15,4583,0,0.0400562,0,0,0,233.364,0,7867.17,0,0,0,0,0,0,379.04,0,233.364,233.364,0,0
01:11:15:04:55:06,4590.15,4582.43,0,0.0400562,0,0,0,233.364,0,7867.17,0,0,0,0,0,0,379.04,0,233.364,233.364,0,0
01:11:15:04:55:07,4589.29,4582.14,0,0.0400562,0,0,0,233.364,0,7866.31,0,0,0,0,0,0,378.182,0,233.364,233.364,0,0
#,01:11:15:04:55:08,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:55:08,4589.29,4581.85,0,0.0400562,0,0,0,233.364,0,7866.31,0,0,0,0,0,0,378.182,0,233.364,233.364,0,0
01:11:15:04:55:09,4589.01,4581.57,0,0.0400562,0,0,0,233.364,0,7866.02,0,0,0,0,0,0,377.896,0,233.364,233.364,0,0
01:11:15:04:55:10,4587.58,4581,0,0.0400562,0,0,0,233.364,0,7864.59,0,0,0,0,0,0,376.466,0,233.364,233.364,0,0
01:11:15:04:55:11,4585.86,4578.99,0,0.0400562,0,0,0,233.364,0,7862.88,0,0,0,0,0,0,374.749,0,233.364,233.364,0,0
01:11:15:04:55:12,4584.14,4576.42,0,0.0400562,0,0,0,233.364,0,7861.16,0,0,0,0,0,0,373.032,0,233.364,233.364,0,0
01:11:15:04:55:13,4582.71,4575.56,0,0.0400562,0,0,0,233.364,0,7859.73,0,0,0,0,0,0,371.602,0,233.364,233.364,0,0
01:11:15:04:55:14,4582.71,4575.56,0,0.0400562,0,0,0,233.364,0,7859.73,0,0,0,0,0,0,371.602,0,233.364,233.364,0,0
01:11:15:04:55:15,4584.43,4576.7,0,0.0400562,0,0,0,233.364,0,7861.45,0,0,0,0,0,0,373.319,0,233.364,233.364,0,0
01:11:15:04:55:16,4583.57,4575.85,0,0.0400562,0,0,0,233.364,0,7860.59,0,0,0,0,0,0,372.46,0,233.364,233.364,0,0
01:11:15:04:55:17,4581.28,4574.13,0,0.0400562,0,0,0,233.364,0,7858.3,0,0,0,0,0,0,370.171,0,233.364,233.364,0,0
01:11:15:04:55:18,4578.71,4571.55,0,0.0400562,0,0,0,233.364,0,7855.72,0,0,0,0,0,0,367.596,0,233.364,233.364,0,0
01:11:15:04:55:19,4578.42,4571.27,0,0.0400562,0,0,0,233.364,0,7855.44,0,0,0,0,0,0,367.31,0,233.364,233.364,0,0
01:11:15:04:55:20,4577.28,4569.55,0,0.0400562,0,0,0,233.364,0,7854.29,0,0,0,0,0,0,366.166,0,233.364,233.364,0,0
01:11:15:04:55:21,4574.7,4568.41,0,0.0400562,0,0,0,233.364,0,7851.72,0,0,0,0,0,0,363.591,0,233.364,233.364,0,0
01:11:15:04:55:22,4574.7,4568.12,0,0.0400562,0,0,0,233.364,0,7851.72,0,0,0,0,0,0,363.591,0,233.364,233.364,0,0
#,01:11:15:04:55:23,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:55:23,4577.85,4570.41,0,0.0400562,0,0,0,233.364,0,7854.87,0,0,0,0,0,0,366.738,0,233.364,233.364,0,0
01:11:15:04:55:24,4578.71,4571.55,0,0.0400562,0,0,0,233.364,0,7855.72,0,0,0,0,0,0,367.596,0,233.364,233.364,0,0
01:11:15:04:55:25,4578.13,4570.7,0,0.0400562,0,0,0,233.364,0,7855.15,0,0,0,0,0,0,367.024,0,233.364,233.364,0,0
01:11:15:04:55:26,4575.27,4567.55,0,0.0400562,0,0,0,233.364,0,7852.29,0,0,0,0,0,0,364.163,0,233.364,233.364,0,0
01:11:15:04:55:27,4572.41,4564.97,0,0.0400562,0,0,0,233.364,0,7849.43,0,0,0,0,0,0,361.302,0,233.364,233.364,0,0
01:11:15:04:55:28,4570.41,4563.83,0,0.0400562,0,0,0,233.364,0,7847.43,0,0,0,0,0,0,359.3,0,233.364,233.364,0,0
01:11:15:04:55:29,4570.12,4563.54,0,0.0400562,0,0,0,233.364,0,7847.14,0,0,0,0,0,0,359.014,0,233.364,233.364,0,0
01:11:15:04:55:30,4570.98,4563.26,0,0.0400562,0,0,0,233.364,0,7848,0,0,0,0,0,0,359.872,0,233.364,233.364,0,0
01:11:15:04:55:31,4571.55,4564.69,0,0.0400562,0,0,0,233.364,0,7848.57,0,0,0,0,0,0,360.444,0,233.364,233.364,0,0
01:11:15:04:55:32,4570.7,4563.54,0,0.0400562,0,0,0,233.364,0,7847.71,0,0,0,0,0,0,359.586,0,233.364,233.364,0,0
01:11:15:04:55:33,4568.69,4561.54,0,0.0400562,0,0,0,233.364,0,7845.71,0,0,0,0,0,0,357.583,0,233.364,233.364,0,0
01:11:15:04:55:34,4566.69,4559.25,0,0.0400562,0,0,0,233.364,0,7843.71,0,0,0,0,0,0,355.58,0,233.364,233.364,0,0
01:11:15:04:55:35,4564.97,4557.82,0,0.0400562,0,0,0,233.364,0,7841.99,0,0,0,0,0,0,353.864,0,233.364,233.364,0,0
01:11:15:04:55:36,4563.26,4556.1,0,0.0400562,0,0,0,233.364,0,7840.27,0,0,0,0,0,0,352.147,0,233.364,233.364,0,0
01:11:15:04:55:37,4564.4,4556.39,0,0.0400562,0,0,0,233.364,0,7841.42,0,0,0,0,0,0,353.292,0,233.364,233.364,0,0
#,01:11:15:04:55:38,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:55:38,4565.26,4557.54,0,0.0400562,0,0,0,233.364,0,7842.28,0,0,0,0,0,0,354.15,0,233.364,233.364,0,0
01:11:15:04:55:39,4564.4,4557.25,0,0.0400562,0,0,0,233.364,0,7841.42,0,0,0,0,0,0,353.292,0,233.364,233.364,0,0
01:11:15:04:55:40,4563.54,4556.39,0,0.0400562,0,0,0,233.364,0,7840.56,0,0,0,0,0,0,352.434,0,233.364,233.364,0,0
01:11:15:04:55:41,4563.26,4554.39,0,0.0400562,0,0,0,233.364,0,7840.27,0,0,0,0,0,0,352.147,0,233.364,233.364,0,0
01:11:15:04:55:42,4560.4,4553.82,0,0.0400562,0,0,0,233.364,0,7837.41,0,0,0,0,0,0,349.286,0,233.364,233.364,0,0
01:11:15:04:55:43,4558.68,4551.81,0,0.0400562,0,0,0,233.364,0,7835.7,0,0,0,0,0,0,347.57,0,233.364,233.364,0,0
01:11:15:04:55:44,4557.54,4550.38,0,0.0400562,0,0,0,233.364,0,7834.55,0,0,0,0,0,0,346.425,0,233.364,233.364,0,0
01:11:15:04:55:45,4557.25,4550.67,0,0.0400562,0,0,0,233.364,0,7834.27,0,0,0,0,0,0,346.139,0,233.364,233.364,0,0
01:11:15:04:55:46,4559.25,4552.1,0,0.0400562,0,0,0,233.364,0,7836.27,0,0,0,0,0,0,348.142,0,233.364,233.364,0,0
01:11:15:04:55:47,4557.54,4550.96,0,0.0400562,0,0,0,233.364,0,7834.55,0,0,0,0,0,0,346.425,0,233.364,233.364,0,0
01:11:15:04:55:48,4556.96,4549.81,0,0.0400562,0,0,0,233.364,0,7833.98,0,0,0,0,0,0,345.853,0,233.364,233.364,0,0
01:11:15:04:55:49,4555.82,4548.09,0,0.0400562,0,0,0,233.364,0,7832.84,0,0,0,0,0,0,344.708,0,233.364,233.364,0,0
01:11:15:04:55:50,4555.53,4548.09,0,0.0400562,0,0,0,233.364,0,7832.55,0,0,0,0,0,0,344.422,0,233.364,233.364,0,0
01:11:15:04:55:51,4554.1,4547.24,0,0.0400562,0,0,0,233.364,0,7831.12,0,0,0,0,0,0,342.992,0,233.364,233.364,0,0
01:11:15:04:55:52,4553.24,4546.38,0,0.0400562,0,0,0,233.364,0,7830.26,0,0,0,0,0,0,342.133,0,233.364,233.364,0,0
#,01:11:15:04:55:53,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:55:53,4552.67,4545.81,0,0.0400562,0,0,0,233.364,0,7829.69,0,0,0,0,0,0,341.561,0,233.364,233.364,0,0
01:11:15:04:55:54,4552.39,4545.52,0,0.0400562,0,0,0,233.364,0,7829.4,0,0,0,0,0,0,341.275,0,233.364,233.364,0,0
01:11:15:04:55:55,4550.67,4543.8,0,0.0400562,0,0,0,233.364,0,7827.69,0,0,0,0,0,0,339.559,0,233.364,233.364,0,0
01:11:15:04:55:56,4550.1,4542.09,0,0.0400562,0,0,0,233.364,0,7827.11,0,0,0,0,0,0,338.987,0,233.364,233.364,0,0
01:11:15:04:55:57,4549.24,4541.51,0,0.0400562,0,0,0,233.364,0,7826.26,0,0,0,0,0,0,338.128,0,233.364,233.364,0,0
01:11:15:04:55:58,4548.09,4540.37,0,0.0400562,0,0,0,233.364,0,7825.11,0,0,0,0,0,0,336.984,0,233.364,233.364,0,0
01:11:15:04:55:59,4548.95,4541.8,0,0.0400562,0,0,0,233.364,0,7825.97,0,0,0,0,0,0,337.842,0,233.364,233.364,0,0
01:11:15:04:56:00,4550.1,4542.66,0,0.0400562,0,0,0,233.364,0,7827.11,0,0,0,0,0,0,338.987,0,233.364,233.364,0,0
01:11:15:04:56:01,4548.95,4540.94,0,0.0400562,0,0,0,233.364,0,7825.97,0,0,0,0,0,0,337.842,0,233.364,233.364,0,0
01:11:15:04:56:02,4546.38,4539.8,0,0.0400562,0,0,0,233.364,0,7823.4,0,0,0,0,0,0,335.267,0,233.364,233.364,0,0
01:11:15:04:56:03,4544.09,4536.94,0,0.0400562,0,0,0,233.364,0,7821.11,0,0,0,0,0,0,332.978,0,233.364,233.364,0,0
01:11:15:04:56:04,4542.09,4534.65,0,0.0400562,0,0,0,233.364,0,7819.1,0,0,0,0,0,0,330.975,0,233.364,233.364,0,0
01:11:15:04:56:05,4540.94,4534.07,0,0.0400562,0,0,0,233.364,0,7817.96,0,0,0,0,0,0,329.831,0,233.364,233.364,0,0
01:11:15:04:56:06,4541.51,4534.07,0,0.0400562,0,0,0,233.364,0,7818.53,0,0,0,0,0,0,330.403,0,233.364,233.364,0,0
01:11:15:04:56:07,4540.94,4533.5,0,0.0400562,0,0,0,233.364,0,7817.96,0,0,0,0,0,0,329.831,0,233.364,233.364,0,0
#,01:11:15:04:56:08,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:56:08,4540.08,4532.93,0,0.0400562,0,0,0,233.364,0,7817.1,0,0,0,0,0,0,328.973,0,233.364,233.364,0,0
01:11:15:04:56:09,4538.94,4531.5,0,0.0400562,0,0,0,233.364,0,7815.96,0,0,0,0,0,0,327.828,0,233.364,233.364,0,0
01:11:15:04:56:10,4537.51,4529.78,0,0.0400562,0,0,0,233.364,0,7814.53,0,0,0,0,0,0,326.398,0,233.364,233.364,0,0
01:11:15:04:56:11,4535.79,4528.35,0,0.0400562,0,0,0,233.364,0,7812.81,0,0,0,0,0,0,324.681,0,233.364,233.364,0,0
01:11:15:04:56:12,4535.51,4528.64,0,0.0400562,0,0,0,233.364,0,7812.52,0,0,0,0,0,0,324.395,0,233.364,233.364,0,0
01:11:15:04:56:13,4536.94,4528.93,0,0.0400562,0,0,0,233.364,0,7813.95,0,0,0,0,0,0,325.825,0,233.364,233.364,0,0
01:11:15:04:56:14,4536.36,4529.21,0,0.0400562,0,0,0,233.364,0,7813.38,0,0,0,0,0,0,325.253,0,233.364,233.364,0,0
01:11:15:04:56:15,4535.22,4527.49,0,0.0400562,0,0,0,233.364,0,7812.24,0,0,0,0,0,0,324.109,0,233.364,233.364,0,0
01:11:15:04:56:16,4532.36,4524.35,0,0.0400562,0,0,0,233.364,0,7809.38,0,0,0,0,0,0,321.248,0,233.364,233.364,0,0
01:11:15:04:56:17,4530.93,4523.49,0,0.0400562,0,0,0,233.364,0,7807.95,0,0,0,0,0,0,319.817,0,233.364,233.364,0,0
01:11:15:04:56:18,4529.78,4522.34,0,0.0400562,0,0,0,233.364,0,7806.8,0,0,0,0,0,0,318.673,0,233.364,233.364,0,0
01:11:15:04:56:19,4528.35,4522.06,0,0.0400562,0,0,0,233.364,0,7805.37,0,0,0,0,0,0,317.243,0,233.364,233.364,0,0
01:11:15:04:56:20,4529.5,4522.34,0,0.0400562,0,0,0,233.364,0,7806.52,0,0,0,0,0,0,318.387,0,233.364,233.364,0,0
01:11:15:04:56:21,4530.93,4523.2,0,0.0400562,0,0,0,233.364,0,7807.95,0,0,0,0,0,0,319.817,0,233.364,233.364,0,0
01:11:15:04:56:22,4529.21,4521.49,0,0.0400562,0,0,0,233.364,0,7806.23,0,0,0,0,0,0,318.101,0,233.364,233.364,0,0
#,01:11:15:04:56:23,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:56:23,4526.92,4519.77,0,0.0400562,0,0,0,233.364,0,7803.94,0,0,0,0,0,0,315.812,0,233.364,233.364,0,0
01:11:15:04:56:24,4524.06,4517.19,0,0.0400562,0,0,0,233.364,0,7801.08,0,0,0,0,0,0,312.951,0,233.364,233.364,0,0
01:11:15:04:56:25,4522.63,4515.48,0,0.0400562,0,0,0,233.364,0,7799.65,0,0,0,0,0,0,311.521,0,233.364,233.364,0,0
01:11:15:04:56:26,4524.35,4515.76,0,0.0400562,0,0,0,233.364,0,7801.37,0,0,0,0,0,0,313.237,0,233.364,233.364,0,0
01:11:15:04:56:27,4523.49,4515.48,0,0.0400562,0,0,0,233.364,0,7800.51,0,0,0,0,0,0,312.379,0,233.364,233.364,0,0
01:11:15:04:56:28,4523.2,4515.19,0,0.0400562,0,0,0,233.364,0,7800.22,0,0,0,0,0,0,312.093,0,233.364,233.364,0,0
01:11:15:04:56:29,4522.34,4514.91,0,0.0400562,0,0,0,233.364,0,7799.36,0,0,0,0,0,0,311.235,0,233.364,233.364,0,0
01:11:15:04:56:30,4520.91,4512.9,0,0.0400562,0,0,0,233.364,0,7797.93,0,0,0,0,0,0,309.804,0,233.364,233.364,0,0
01:11:15:04:56:31,4520.34,4512.33,0,0.0400562,0,0,0,233.364,0,7797.36,0,0,0,0,0,0,309.232,0,233.364,233.364,0,0
01:11:15:04:56:32,4519.48,4511.76,0,0.0400562,0,0,0,233.364,0,7796.5,0,0,0,0,0,0,308.373,0,233.364,233.364,0,0
01:11:15:04:56:33,4519.2,4512.04,0,0.0400562,0,0,0,233.364,0,7796.22,0,0,0,0,0,0,308.087,0,233.364,233.364,0,0
01:11:15:04:56:34,4519.48,4511.76,0,0.0400562,0,0,0,233.364,0,7796.5,0,0,0,0,0,0,308.373,0,233.364,233.364,0,0
01:11:15:04:56:35,4517.19,4510.04,0,0.0400562,0,0,0,233.364,0,7794.21,0,0,0,0,0,0,306.085,0,233.364,233.364,0,0
01:11:15:04:56:36,4517.77,4509.47,0,0.0400562,0,0,0,233.364,0,7794.79,0,0,0,0,0,0,306.657,0,233.364,233.364,0,0
01:11:15:04:56:37,4516.05,4507.75,0,0.0400562,0,0,0,233.364,0,7793.07,0,0,0,0,0,0,304.94,0,233.364,233.364,0,0
#,01:11:15:04:56:38,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:56:38,4513.76,4506.04,0,0.0400562,0,0,0,233.364,0,7790.78,0,0,0,0,0,0,302.652,0,233.364,233.364,0,0
01:11:15:04:56:39,4513.76,4506.04,0,0.0400562,0,0,0,233.364,0,7790.78,0,0,0,0,0,0,302.652,0,233.364,233.364,0,0
01:11:15:04:56:40,4511.76,4504.03,0,0.0400562,0,0,0,233.364,0,7788.78,0,0,0,0,0,0,300.649,0,233.364,233.364,0,0
01:11:15:04:56:41,4509.76,4502.6,0,0.0400562,0,0,0,233.364,0,7786.77,0,0,0,0,0,0,298.647,0,233.364,233.364,0,0
01:11:15:04:56:42,4510.61,4503.18,0,0.0400562,0,0,0,233.364,0,7787.63,0,0,0,0,0,0,299.504,0,233.364,233.364,0,0
01:11:15:04:56:43,4510.9,4504.03,0,0.0400562,0,0,0,233.364,0,7787.92,0,0,0,0,0,0,299.791,0,233.364,233.364,0,0
01:11:15:04:56:44,4508.61,4501.75,0,0.0400562,0,0,0,233.364,0,7785.63,0,0,0,0,0,0,297.501,0,233.364,233.364,0,0
01:11:15:04:56:45,4508.04,4500.6,0,0.0400562,0,0,0,233.364,0,7785.06,0,0,0,0,0,0,296.929,0,233.364,233.364,0,0
01:11:15:04:56:46,4505.75,4497.74,0,0.0400562,0,0,0,233.364,0,7782.77,0,0,0,0,0,0,294.641,0,233.364,233.364,0,0
01:11:15:04:56:47,4503.46,4496.6,0,0.0400562,0,0,0,233.364,0,7780.48,0,0,0,0,0,0,292.352,0,233.364,233.364,0,0
01:11:15:04:56:48,4503.46,4495.45,0,0.0400562,0,0,0,233.364,0,7780.48,0,0,0,0,0,0,292.352,0,233.364,233.364,0,0
01:11:15:04:56:49,4503.75,4496.02,0,0.0400562,0,0,0,233.364,0,7780.77,0,0,0,0,0,0,292.638,0,233.364,233.364,0,0
01:11:15:04:56:50,4503.46,4495.74,0,0.0400562,0,0,0,233.364,0,7780.48,0,0,0,0,0,0,292.352,0,233.364,233.364,0,0
01:11:15:04:56:51,4504.61,4497.74,0,0.0400562,0,0,0,233.364,0,7781.62,0,0,0,0,0,0,293.496,0,233.364,233.364,0,0
01:11:15:04:56:52,4502.89,4495.17,0,0.0400562,0,0,0,233.364,0,7779.91,0,0,0,0,0,0,291.78,0,233.364,233.364,0,0
#,01:11:15:04:56:53,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:56:53,4500.6,4493.16,0,0.0400562,0,0,0,233.364,0,7777.62,0,0,0,0,0,0,289.491,0,233.364,233.364,0,0
01:11:15:04:56:54,4500.6,4492.88,0,0.0400562,0,0,0,233.364,0,7777.62,0,0,0,0,0,0,289.491,0,233.364,233.364,0,0
01:11:15:04:56:55,4498.31,4490.59,0,0.0400562,0,0,0,233.364,0,7775.33,0,0,0,0,0,0,287.202,0,233.364,233.364,0,0
01:11:15:04:56:56,4495.17,4488.01,0,0.0400562,0,0,0,233.364,0,7772.18,0,0,0,0,0,0,284.055,0,233.364,233.364,0,0
01:11:15:04:56:57,4495.74,4488.58,0,0.0400562,0,0,0,233.364,0,7772.76,0,0,0,0,0,0,284.627,0,233.364,233.364,0,0
01:11:15:04:56:58,4496.31,4489.16,0,0.0400562,0,0,0,233.364,0,7773.33,0,0,0,0,0,0,285.199,0,233.364,233.364,0,0
01:11:15:04:56:59,4496.02,4488.58,0,0.0400562,0,0,0,233.364,0,7773.04,0,0,0,0,0,0,284.913,0,233.364,233.364,0,0
01:11:15:04:57:00,4496.31,4488.87,0,0.0400562,0,0,0,233.364,0,7773.33,0,0,0,0,0,0,285.199,0,233.364,233.364,0,0
01:11:15:04:57:01,4494.88,4487.73,0,0.0400562,0,0,0,233.364,0,7771.9,0,0,0,0,0,0,283.769,0,233.364,233.364,0,0
01:11:15:04:57:02,4493.73,4486.58,0,0.0400562,0,0,0,233.364,0,7770.75,0,0,0,0,0,0,282.625,0,233.364,233.364,0,0
01:11:15:04:57:03,4492.59,4484.87,0,0.0400562,0,0,0,233.364,0,7769.61,0,0,0,0,0,0,281.48,0,233.364,233.364,0,0
01:11:15:04:57:04,4492.88,4484.87,0,0.0400562,0,0,0,233.364,0,7769.89,0,0,0,0,0,0,281.766,0,233.364,233.364,0,0
