JobTime,TR_PRESS,TR_PRESS2,SLUR_RATE,SLUR_RATE2,CFLD_RATE,PROP_CON,BH_PROP_CON,TMT_CFLD,TMT_PROP,BH_PRESS,PROP_CON2,HVFR_Conc,J218_conc,JOB_PROP,POD_CR_LIQ1_CONC_RAW,Biocide_Conc,NET_PRESS,NS_TIMER,JOB_SLUR,JOB_CFLD,J609W_CONC,Scale_CONC
01:11:15:04:57:05,4490.87,4483.44,0,0.0400562,0,0,0,233.364,0,7767.89,0,0,0,0,0,0,279.764,0,233.364,233.364,0,0
01:11:15:04:57:06,4490.3,4482,0,0.0400562,0,0,0,233.364,0,7767.32,0,0,0,0,0,0,279.191,0,233.364,233.364,0,0
01:11:15:04:57:07,4489.16,4481.72,0,0.0400562,0,0,0,233.364,0,7766.17,0,0,0,0,0,0,278.047,0,233.364,233.364,0,0
#,01:11:15:04:57:08,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:57:08,4489.16,4480.86,0,0.0400562,0,0,0,233.364,0,7766.17,0,0,0,0,0,0,278.047,0,233.364,233.364,0,0
01:11:15:04:57:09,4487.73,4479.72,0,0.0400562,0,0,0,233.364,0,7764.74,0,0,0,0,0,0,276.616,0,233.364,233.364,0,0
01:11:15:04:57:10,4486.87,4478.86,0,0.0400562,0,0,0,233.364,0,7763.89,0,0,0,0,0,0,275.758,0,233.364,233.364,0,0
01:11:15:04:57:11,4486.87,4478.86,0,0.0400562,0,0,0,233.364,0,7763.89,0,0,0,0,0,0,275.758,0,233.364,233.364,0,0
01:11:15:04:57:12,4486.87,4478.86,0,0.0400562,0,0,0,233.364,0,7763.89,0,0,0,0,0,0,275.758,0,233.364,233.364,0,0
01:11:15:04:57:13,4485.72,4479.14,0,0.0400562,0,0,0,233.364,0,7762.74,0,0,0,0,0,0,274.613,0,233.364,233.364,0,0
01:11:15:04:57:14,4484.29,4476.57,0,0.0400562,0,0,0,233.364,0,7761.31,0,0,0,0,0,0,273.183,0,233.364,233.364,0,0
01:11:15:04:57:15,4484.29,4476,0,0.0400562,0,0,0,233.364,0,7761.31,0,0,0,0,0,0,273.183,0,233.364,233.364,0,0
01:11:15:04:57:16,4482.29,4475.42,0,0.0400562,0,0,0,233.364,0,7759.31,0,0,0,0,0,0,271.18,0,233.364,233.364,0,0
01:11:15:04:57:17,4482.29,4474.28,0,0.0400562,0,0,0,233.364,0,7759.31,0,0,0,0,0,0,271.18,0,233.364,233.364,0,0
01:11:15:04:57:18,4480,4472.85,0,0.0400562,0,0,0,233.364,0,7757.02,0,0,0,0,0,0,268.892,0,233.364,233.364,0,0
01:11:15:04:57:19,4481.72,4473.71,0,0.0400562,0,0,0,233.364,0,7758.74,0,0,0,0,0,0,270.608,0,233.364,233.364,0,0
01:11:15:04:57:20,4478.86,4471.71,0,0.0400562,0,0,0,233.364,0,7755.88,0,0,0,0,0,0,267.747,0,233.364,233.364,0,0
01:11:15:04:57:21,4479.43,4471.71,0,0.0400562,0,0,0,233.364,0,7756.45,0,0,0,0,0,0,268.32,0,233.364,233.364,0,0
01:11:15:04:57:22,4478.29,4470.56,0,0.0400562,0,0,0,233.364,0,7755.3,0,0,0,0,0,0,267.175,0,233.364,233.364,0,0
#,01:11:15:04:57:23,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:57:23,4478.29,4470.85,0,0.0400562,0,0,0,233.364,0,7755.3,0,0,0,0,0,0,267.175,0,233.364,233.364,0,0
01:11:15:04:57:24,4476.28,4468.56,0,0.0400562,0,0,0,233.364,0,7753.3,0,0,0,0,0,0,265.172,0,233.364,233.364,0,0
01:11:15:04:57:25,4475.42,4467.41,0,0.0400562,0,0,0,233.364,0,7752.44,0,0,0,0,0,0,264.314,0,233.364,233.364,0,0
01:11:15:04:57:26,4473.14,4465.7,0,0.0400562,0,0,0,233.364,0,7750.15,0,0,0,0,0,0,262.025,0,233.364,233.364,0,0
01:11:15:04:57:27,4472.56,4465.12,0,0.0400562,0,0,0,233.364,0,7749.58,0,0,0,0,0,0,261.453,0,233.364,233.364,0,0
01:11:15:04:57:28,4472.28,4464.55,0,0.0400562,0,0,0,233.364,0,7749.29,0,0,0,0,0,0,261.166,0,233.364,233.364,0,0
01:11:15:04:57:29,4471.99,4464.27,0,0.0400562,0,0,0,233.364,0,7749.01,0,0,0,0,0,0,260.881,0,233.364,233.364,0,0
01:11:15:04:57:30,4473.14,4464.55,0,0.0400562,0,0,0,233.364,0,7750.15,0,0,0,0,0,0,262.025,0,233.364,233.364,0,0
01:11:15:04:57:31,4472.56,4463.98,0,0.0400562,0,0,0,233.364,0,7749.58,0,0,0,0,0,0,261.453,0,233.364,233.364,0,0
01:11:15:04:57:32,4471.71,4463.69,0,0.0400562,0,0,0,233.364,0,7748.72,0,0,0,0,0,0,260.594,0,233.364,233.364,0,0
01:11:15:04:57:33,4471.13,4463.41,0,0.0400562,0,0,0,233.364,0,7748.15,0,0,0,0,0,0,260.022,0,233.364,233.364,0,0
01:11:15:04:57:34,4468.84,4461.41,0,0.0400562,0,0,0,233.364,0,7745.86,0,0,0,0,0,0,257.734,0,233.364,233.364,0,0
01:11:15:04:57:35,4467.7,4459.97,0,0.0400562,0,0,0,233.364,0,7744.72,0,0,0,0,0,0,256.589,0,233.364,233.364,0,0
01:11:15:04:57:36,4467.99,4460.55,0,0.0400562,0,0,0,233.364,0,7745,0,0,0,0,0,0,256.876,0,233.364,233.364,0,0
01:11:15:04:57:37,4467.41,4459.97,0,0.0400562,0,0,0,233.364,0,7744.43,0,0,0,0,0,0,256.303,0,233.364,233.364,0,0
#,01:11:15:04:57:38,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:57:38,4467.13,4459.69,0,0.0400562,0,0,0,233.364,0,7744.15,0,0,0,0,0,0,256.017,0,233.364,233.364,0,0
01:11:15:04:57:39,4466.55,4458.54,0,0.0400562,0,0,0,233.364,0,7743.57,0,0,0,0,0,0,255.445,0,233.364,233.364,0,0
01:11:15:04:57:40,4462.84,4455.4,0,0.0400562,0,0,0,233.364,0,7739.85,0,0,0,0,0,0,251.725,0,233.364,233.364,0,0
01:11:15:04:57:41,4459.97,4452.25,0,0.0400562,0,0,0,233.364,0,7736.99,0,0,0,0,0,0,248.864,0,233.364,233.364,0,0
01:11:15:04:57:42,4459.4,4451.68,0,0.0400562,0,0,0,233.364,0,7736.42,0,0,0,0,0,0,248.292,0,233.364,233.364,0,0
01:11:15:04:57:43,4459.4,4451.68,0,0.0400562,0,0,0,233.364,0,7736.42,0,0,0,0,0,0,248.292,0,233.364,233.364,0,0
01:11:15:04:57:44,4459.69,4451.11,0,0.0400562,0,0,0,233.364,0,7736.71,0,0,0,0,0,0,248.578,0,233.364,233.364,0,0
01:11:15:04:57:45,4459.12,4451.96,0,0.0400562,0,0,0,233.364,0,7736.13,0,0,0,0,0,0,248.006,0,233.364,233.364,0,0
01:11:15:04:57:46,4458.83,4450.82,0,0.0400562,0,0,0,233.364,0,7735.85,0,0,0,0,0,0,247.72,0,233.364,233.364,0,0
01:11:15:04:57:47,4455.97,4448.24,0,0.0400562,0,0,0,233.364,0,7732.99,0,0,0,0,0,0,244.859,0,233.364,233.364,0,0
01:11:15:04:57:48,4454.82,4447.1,0,0.0400562,0,0,0,233.364,0,7731.84,0,0,0,0,0,0,243.714,0,233.364,233.364,0,0
01:11:15:04:57:49,4453.97,4446.53,0,0.0400562,0,0,0,233.364,0,7730.98,0,0,0,0,0,0,242.856,0,233.364,233.364,0,0
01:11:15:04:57:50,4453.39,4446.24,0,0.0400562,0,0,0,233.364,0,7730.41,0,0,0,0,0,0,242.284,0,233.364,233.364,0,0
01:11:15:04:57:51,4453.11,4445.1,0,0.0400562,0,0,0,233.364,0,7730.13,0,0,0,0,0,0,241.998,0,233.364,233.364,0,0
01:11:15:04:57:52,4452.54,4444.52,0,0.0400562,0,0,0,233.364,0,7729.55,0,0,0,0,0,0,241.426,0,233.364,233.364,0,0
#,01:11:15:04:57:53,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:57:53,4452.25,4444.24,0,0.0400562,0,0,0,233.364,0,7729.27,0,0,0,0,0,0,241.14,0,233.364,233.364,0,0
01:11:15:04:57:54,4450.53,4442.81,0,0.0400562,0,0,0,233.364,0,7727.55,0,0,0,0,0,0,239.424,0,233.364,233.364,0,0
01:11:15:04:57:55,4449.1,4440.81,0,0.0400562,0,0,0,233.364,0,7726.12,0,0,0,0,0,0,237.993,0,233.364,233.364,0,0
01:11:15:04:57:56,4449.39,4440.52,0,0.0400562,0,0,0,233.364,0,7726.41,0,0,0,0,0,0,238.278,0,233.364,233.364,0,0
01:11:15:04:57:57,4449.1,4441.66,0,0.0400562,0,0,0,233.364,0,7726.12,0,0,0,0,0,0,237.993,0,233.364,233.364,0,0
01:11:15:04:57:58,4448.82,4440.81,0,0.0400562,0,0,0,233.364,0,7725.83,0,0,0,0,0,0,237.706,0,233.364,233.364,0,0
01:11:15:04:57:59,4448.53,4439.95,0,0.0400562,0,0,0,233.364,0,7725.55,0,0,0,0,0,0,237.42,0,233.364,233.364,0,0
01:11:15:04:58:00,4447.1,4439.66,0,0.0400562,0,0,0,233.364,0,7724.12,0,0,0,0,0,0,235.99,0,233.364,233.364,0,0
01:11:15:04:58:01,4447.39,4439.38,0,0.0400562,0,0,0,233.364,0,7724.4,0,0,0,0,0,0,236.276,0,233.364,233.364,0,0
01:11:15:04:58:02,4446.53,4438.8,0,0.0400562,0,0,0,233.364,0,7723.55,0,0,0,0,0,0,235.418,0,233.364,233.364,0,0
01:11:15:04:58:03,4445.1,4436.8,0,0.0400562,0,0,0,233.364,0,7722.12,0,0,0,0,0,0,233.988,0,233.364,233.364,0,0
01:11:15:04:58:04,4443.95,4435.94,0,0.0400562,0,0,0,233.364,0,7720.97,0,0,0,0,0,0,232.843,0,233.364,233.364,0,0
01:11:15:04:58:05,4443.09,4434.51,0,0.0400562,0,0,0,233.364,0,7720.11,0,0,0,0,0,0,231.985,0,233.364,233.364,0,0
01:11:15:04:58:06,4441.95,4433.94,0,0.0400562,0,0,0,233.364,0,7718.97,0,0,0,0,0,0,230.84,0,233.364,233.364,0,0
01:11:15:04:58:07,4442.24,4434.8,0,0.0400562,0,0,0,233.364,0,7719.25,0,0,0,0,0,0,231.126,0,233.364,233.364,0,0
#,01:11:15:04:58:08,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:58:08,4440.81,4433.37,0,0.0400562,0,0,0,233.364,0,7717.82,0,0,0,0,0,0,229.696,0,233.364,233.364,0,0
01:11:15:04:58:09,4440.81,4432.79,0,0.0400562,0,0,0,233.364,0,7717.82,0,0,0,0,0,0,229.696,0,233.364,233.364,0,0
01:11:15:04:58:10,4440.52,4431.65,0,0.0400562,0,0,0,233.364,0,7717.54,0,0,0,0,0,0,229.41,0,233.364,233.364,0,0
01:11:15:04:58:11,4438.23,4429.93,0,0.0400562,0,0,0,233.364,0,7715.25,0,0,0,0,0,0,227.121,0,233.364,233.364,0,0
01:11:15:04:58:12,4437.94,4429.93,0,0.0400562,0,0,0,233.364,0,7714.96,0,0,0,0,0,0,226.834,0,233.364,233.364,0,0
01:11:15:04:58:13,4437.66,4430.79,0,0.0400562,0,0,0,233.364,0,7714.68,0,0,0,0,0,0,226.549,0,233.364,233.364,0,0
01:11:15:04:58:14,4438.23,4430.22,0,0.0400562,0,0,0,233.364,0,7715.25,0,0,0,0,0,0,227.121,0,233.364,233.364,0,0
01:11:15:04:58:15,4437.66,4429.65,0,0.0400562,0,0,0,233.364,0,7714.68,0,0,0,0,0,0,226.549,0,233.364,233.364,0,0
01:11:15:04:58:16,4436.51,4429.08,0,0.0400562,0,0,0,233.364,0,7713.53,0,0,0,0,0,0,225.404,0,233.364,233.364,0,0
01:11:15:04:58:17,4434.8,4427.07,0,0.0400562,0,0,0,233.364,0,7711.82,0,0,0,0,0,0,223.688,0,233.364,233.364,0,0
01:11:15:04:58:18,4434.51,4426.5,0,0.0400562,0,0,0,233.364,0,7711.53,0,0,0,0,0,0,223.402,0,233.364,233.364,0,0
01:11:15:04:58:19,4431.94,4424.21,0,0.0400562,0,0,0,233.364,0,7708.95,0,0,0,0,0,0,220.826,0,233.364,233.364,0,0
01:11:15:04:58:20,4432.22,4423.93,0,0.0400562,0,0,0,233.364,0,7709.24,0,0,0,0,0,0,221.113,0,233.364,233.364,0,0
01:11:15:04:58:21,4431.65,4423.64,0,0.0400562,0,0,0,233.364,0,7708.67,0,0,0,0,0,0,220.541,0,233.364,233.364,0,0
01:11:15:04:58:22,4433.08,4424.5,0,0.0400562,0,0,0,233.364,0,7710.1,0,0,0,0,0,0,221.971,0,233.364,233.364,0,0
#,01:11:15:04:58:23,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:58:23,4431.08,4422.5,0,0.0400562,0,0,0,233.364,0,7708.1,0,0,0,0,0,0,219.968,0,233.364,233.364,0,0
01:11:15:04:58:24,4429.65,4421.92,0,0.0400562,0,0,0,233.364,0,7706.67,0,0,0,0,0,0,218.538,0,233.364,233.364,0,0
01:11:15:04:58:25,4427.36,4418.49,0,0.0400562,0,0,0,233.364,0,7704.38,0,0,0,0,0,0,216.249,0,233.364,233.364,0,0
01:11:15:04:58:26,4427.07,4418.78,0,0.0400562,0,0,0,233.364,0,7704.09,0,0,0,0,0,0,215.963,0,233.364,233.364,0,0
01:11:15:04:58:27,4425.93,4418.2,0,0.0400562,0,0,0,233.364,0,7702.95,0,0,0,0,0,0,214.818,0,233.364,233.364,0,0
01:11:15:04:58:28,4427.07,4418.49,0,0.0400562,0,0,0,233.364,0,7704.09,0,0,0,0,0,0,215.963,0,233.364,233.364,0,0
01:11:15:04:58:29,4426.79,4419.06,0,0.0400562,0,0,0,233.364,0,7703.81,0,0,0,0,0,0,215.677,0,233.364,233.364,0,0
01:11:15:04:58:30,4427.07,4419.63,0,0.0400562,0,0,0,233.364,0,7704.09,0,0,0,0,0,0,215.963,0,233.364,233.364,0,0
01:11:15:04:58:31,4425.93,4417.63,0,0.0400562,0,0,0,233.364,0,7702.95,0,0,0,0,0,0,214.818,0,233.364,233.364,0,0
01:11:15:04:58:32,4426.79,4419.06,0,0.0400562,0,0,0,233.364,0,7703.81,0,0,0,0,0,0,215.677,0,233.364,233.364,0,0
01:11:15:04:58:33,4424.21,4417.06,0,0.0400562,0,0,0,233.364,0,7701.23,0,0,0,0,0,0,213.102,0,233.364,233.364,0,0
01:11:15:04:58:34,4423.93,4415.92,0,0.0400562,0,0,0,233.364,0,7700.94,0,0,0,0,0,0,212.816,0,233.364,233.364,0,0
01:11:15:04:58:35,4420.78,4413.05,0,0.0400562,0,0,0,233.364,0,7697.8,0,0,0,0,0,0,209.669,0,233.364,233.364,0,0
01:11:15:04:58:36,4420.49,4412.2,0,0.0400562,0,0,0,233.364,0,7697.51,0,0,0,0,0,0,209.382,0,233.364,233.364,0,0
01:11:15:04:58:37,4418.2,4410.48,0,0.0400562,0,0,0,233.364,0,7695.22,0,0,0,0,0,0,207.094,0,233.364,233.364,0,0
#,01:11:15:04:58:38,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:58:38,4419.35,4411.34,0,0.0400562,0,0,0,233.364,0,7696.37,0,0,0,0,0,0,208.238,0,233.364,233.364,0,0
01:11:15:04:58:39,4417.35,4409.62,0,0.0400562,0,0,0,233.364,0,7694.36,0,0,0,0,0,0,206.235,0,233.364,233.364,0,0
01:11:15:04:58:40,4418.78,4410.48,0,0.0400562,0,0,0,233.364,0,7695.79,0,0,0,0,0,0,207.666,0,233.364,233.364,0,0
01:11:15:04:58:41,4417.92,4409.33,0,0.0400562,0,0,0,233.364,0,7694.94,0,0,0,0,0,0,206.808,0,233.364,233.364,0,0
01:11:15:04:58:42,4416.49,4409.33,0,0.0400562,0,0,0,233.364,0,7693.5,0,0,0,0,0,0,205.377,0,233.364,233.364,0,0
01:11:15:04:58:43,4415.06,4407.33,0,0.0400562,0,0,0,233.364,0,7692.07,0,0,0,0,0,0,203.946,0,233.364,233.364,0,0
01:11:15:04:58:44,4416.2,4408.19,0,0.0400562,0,0,0,233.364,0,7693.22,0,0,0,0,0,0,205.091,0,233.364,233.364,0,0
01:11:15:04:58:45,4413.63,4405.62,0,0.0400562,0,0,0,233.364,0,7690.64,0,0,0,0,0,0,202.516,0,233.364,233.364,0,0
01:11:15:04:58:46,4414.48,4406.19,0,0.0400562,0,0,0,233.364,0,7691.5,0,0,0,0,0,0,203.374,0,233.364,233.364,0,0
01:11:15:04:58:47,4412.48,4404.19,0,0.0400562,0,0,0,233.364,0,7689.5,0,0,0,0,0,0,201.372,0,233.364,233.364,0,0
01:11:15:04:58:48,4411.91,4404.19,0,0.0400562,0,0,0,233.364,0,7688.93,0,0,0,0,0,0,200.799,0,233.364,233.364,0,0
01:11:15:04:58:49,4411.91,4403.33,0,0.0400562,0,0,0,233.364,0,7688.93,0,0,0,0,0,0,200.799,0,233.364,233.364,0,0
01:11:15:04:58:50,4411.62,4404.19,0,0.0400562,0,0,0,233.364,0,7688.64,0,0,0,0,0,0,200.513,0,233.364,233.364,0,0
01:11:15:04:58:51,4411.34,4402.75,0,0.0400562,0,0,0,233.364,0,7688.36,0,0,0,0,0,0,200.227,0,233.364,233.364,0,0
01:11:15:04:58:52,4411.62,4403.33,0,0.0400562,0,0,0,233.364,0,7688.64,0,0,0,0,0,0,200.513,0,233.364,233.364,0,0
#,01:11:15:04:58:53,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:58:53,4411.62,4402.75,0,0.0400562,0,0,0,233.364,0,7688.64,0,0,0,0,0,0,200.513,0,233.364,233.364,0,0
01:11:15:04:58:54,4409.33,4401.32,0,0.0400562,0,0,0,233.364,0,7686.35,0,0,0,0,0,0,198.225,0,233.364,233.364,0,0
01:11:15:04:58:55,4408.48,4400.47,0,0.0400562,0,0,0,233.364,0,7685.49,0,0,0,0,0,0,197.366,0,233.364,233.364,0,0
01:11:15:04:58:56,4407.62,4399.32,0,0.0400562,0,0,0,233.364,0,7684.64,0,0,0,0,0,0,196.508,0,233.364,233.364,0,0
01:11:15:04:58:57,4406.19,4397.89,0,0.0400562,0,0,0,233.364,0,7683.21,0,0,0,0,0,0,195.077,0,233.364,233.364,0,0
01:11:15:04:58:58,4405.9,4398.18,0,0.0400562,0,0,0,233.364,0,7682.92,0,0,0,0,0,0,194.791,0,233.364,233.364,0,0
01:11:15:04:58:59,4404.19,4396.17,0,0.0400562,0,0,0,233.364,0,7681.2,0,0,0,0,0,0,193.075,0,233.364,233.364,0,0
01:11:15:04:59:00,4403.04,4395.03,0,0.0400562,0,0,0,233.364,0,7680.06,0,0,0,0,0,0,191.93,0,233.364,233.364,0,0
01:11:15:04:59:01,4402.75,4394.46,0,0.0400562,0,0,0,233.364,0,7679.77,0,0,0,0,0,0,191.645,0,233.364,233.364,0,0
01:11:15:04:59:02,4402.75,4394.46,0,0.0400562,0,0,0,233.364,0,7679.77,0,0,0,0,0,0,191.645,0,233.364,233.364,0,0
01:11:15:04:59:03,4402.18,4393.03,0,0.0400562,0,0,0,233.364,0,7679.2,0,0,0,0,0,0,191.072,0,233.364,233.364,0,0
01:11:15:04:59:04,4401.32,4392.74,0,0.0400562,0,0,0,233.364,0,7678.34,0,0,0,0,0,0,190.214,0,233.364,233.364,0,0
01:11:15:04:59:05,4401.9,4393.31,0,0.0400562,0,0,0,233.364,0,7678.91,0,0,0,0,0,0,190.786,0,233.364,233.364,0,0
01:11:15:04:59:06,4400.18,4391.31,0,0.0400562,0,0,0,233.364,0,7677.2,0,0,0,0,0,0,189.069,0,233.364,233.364,0,0
01:11:15:04:59:07,4399.89,4391.02,0,0.0400562,0,0,0,233.364,0,7676.91,0,0,0,0,0,0,188.783,0,233.364,233.364,0,0
#,01:11:15:04:59:08,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:59:08,4398.18,4390.17,0,0.0400562,0,0,0,233.364,0,7675.19,0,0,0,0,0,0,187.067,0,233.364,233.364,0,0
01:11:15:04:59:09,4398.75,4390.17,0,0.0400562,0,0,0,233.364,0,7675.77,0,0,0,0,0,0,187.639,0,233.364,233.364,0,0
01:11:15:04:59:10,4397.6,4389.02,0,0.0400562,0,0,0,233.364,0,7674.62,0,0,0,0,0,0,186.494,0,233.364,233.364,0,0
01:11:15:04:59:11,4397.32,4389.02,0,0.0400562,0,0,0,233.364,0,7674.34,0,0,0,0,0,0,186.209,0,233.364,233.364,0,0
01:11:15:04:59:12,4395.89,4387.59,0,0.0400562,0,0,0,233.364,0,7672.91,0,0,0,0,0,0,184.778,0,233.364,233.364,0,0
01:11:15:04:59:13,4396.75,4388.45,0,0.0400562,0,0,0,233.364,0,7673.76,0,0,0,0,0,0,185.636,0,233.364,233.364,0,0
01:11:15:04:59:14,4396.17,4387.59,0,0.0400562,0,0,0,233.364,0,7673.19,0,0,0,0,0,0,185.064,0,233.364,233.364,0,0
01:11:15:04:59:15,4396.46,4388.16,0,0.0400562,0,0,0,233.364,0,7673.48,0,0,0,0,0,0,185.35,0,233.364,233.364,0,0
01:11:15:04:59:16,4395.6,4387.02,0,0.0400562,0,0,0,233.364,0,7672.62,0,0,0,0,0,0,184.491,0,233.364,233.364,0,0
01:11:15:04:59:17,4395.32,4386.45,0,0.0400562,0,0,0,233.364,0,7672.33,0,0,0,0,0,0,184.206,0,233.364,233.364,0,0
01:11:15:04:59:18,4393.31,4384.44,0,0.0400562,0,0,0,233.364,0,7670.33,0,0,0,0,0,0,182.203,0,233.364,233.364,0,0
01:11:15:04:59:19,4393.03,4384.16,0,0.0400562,0,0,0,233.364,0,7670.04,0,0,0,0,0,0,181.917,0,233.364,233.364,0,0
01:11:15:04:59:20,4393.03,4384.44,0,0.0400562,0,0,0,233.364,0,7670.04,0,0,0,0,0,0,181.917,0,233.364,233.364,0,0
01:11:15:04:59:21,4391.88,4383.87,0,0.0400562,0,0,0,233.364,0,7668.9,0,0,0,0,0,0,180.773,0,233.364,233.364,0,0
01:11:15:04:59:22,4392.46,4383.87,0,0.0400562,0,0,0,233.364,0,7669.47,0,0,0,0,0,0,181.345,0,233.364,233.364,0,0
#,01:11:15:04:59:23,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:59:23,4392.46,4383.59,0,0.0400562,0,0,0,233.364,0,7669.47,0,0,0,0,0,0,181.345,0,233.364,233.364,0,0
01:11:15:04:59:24,4390.17,4381.3,0,0.0400562,0,0,0,233.364,0,7667.18,0,0,0,0,0,0,179.055,0,233.364,233.364,0,0
01:11:15:04:59:25,4389.02,4381.01,0,0.0400562,0,0,0,233.364,0,7666.04,0,0,0,0,0,0,177.911,0,233.364,233.364,0,0
01:11:15:04:59:26,4387.59,4379.29,0,0.0400562,0,0,0,233.364,0,7664.61,0,0,0,0,0,0,176.481,0,233.364,233.364,0,0
01:11:15:04:59:27,4386.45,4378.15,0,0.0400562,0,0,0,233.364,0,7663.46,0,0,0,0,0,0,175.337,0,233.364,233.364,0,0
01:11:15:04:59:28,4387.02,4379.01,0,0.0400562,0,0,0,233.364,0,7664.04,0,0,0,0,0,0,175.909,0,233.364,233.364,0,0
01:11:15:04:59:29,4388.45,4380.15,0,0.0400562,0,0,0,233.364,0,7665.47,0,0,0,0,0,0,177.339,0,233.364,233.364,0,0
01:11:15:04:59:30,4388.74,4380.15,0,0.0400562,0,0,0,233.364,0,7665.75,0,0,0,0,0,0,177.625,0,233.364,233.364,0,0
01:11:15:04:59:31,4385.3,4377.29,0,0.0400562,0,0,0,233.364,0,7662.32,0,0,0,0,0,0,174.192,0,233.364,233.364,0,0
01:11:15:04:59:32,4385.02,4376.43,0,0.0400562,0,0,0,233.364,0,7662.03,0,0,0,0,0,0,173.906,0,233.364,233.364,0,0
01:11:15:04:59:33,4383.3,4375.29,0,0.0400562,0,0,0,233.364,0,7660.32,0,0,0,0,0,0,172.189,0,233.364,233.364,0,0
01:11:15:04:59:34,4382.16,4374.43,0,0.0400562,0,0,0,233.364,0,7659.17,0,0,0,0,0,0,171.045,0,233.364,233.364,0,0
01:11:15:04:59:35,4381.58,4373.29,0,0.0400562,0,0,0,233.364,0,7658.6,0,0,0,0,0,0,170.473,0,233.364,233.364,0,0
01:11:15:04:59:36,4382.16,4374.14,0,0.0400562,0,0,0,233.364,0,7659.17,0,0,0,0,0,0,171.045,0,233.364,233.364,0,0
01:11:15:04:59:37,4380.72,4372.14,0,0.0400562,0,0,0,233.364,0,7657.74,0,0,0,0,0,0,169.614,0,233.364,233.364,0,0
#,01:11:15:04:59:38,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:59:38,4379.87,4371.57,0,0.0400562,0,0,0,233.364,0,7656.88,0,0,0,0,0,0,168.757,0,233.364,233.364,0,0
01:11:15:04:59:39,4379.58,4371,0,0.0400562,0,0,0,233.364,0,7656.6,0,0,0,0,0,0,168.47,0,233.364,233.364,0,0
01:11:15:04:59:40,4379.87,4371.28,0,0.0400562,0,0,0,233.364,0,7656.88,0,0,0,0,0,0,168.757,0,233.364,233.364,0,0
01:11:15:04:59:41,4379.58,4371.28,0,0.0400562,0,0,0,233.364,0,7656.6,0,0,0,0,0,0,168.47,0,233.364,233.364,0,0
01:11:15:04:59:42,4381.58,4372.71,0,0.0400562,0,0,0,233.364,0,7658.6,0,0,0,0,0,0,170.473,0,233.364,233.364,0,0
01:11:15:04:59:43,4380.44,4371.57,0,0.0400562,0,0,0,233.364,0,7657.46,0,0,0,0,0,0,169.329,0,233.364,233.364,0,0
01:11:15:04:59:44,4378.72,4371,0,0.0400562,0,0,0,233.364,0,7655.74,0,0,0,0,0,0,167.611,0,233.364,233.364,0,0
01:11:15:04:59:45,4377.58,4368.71,0,0.0400562,0,0,0,233.364,0,7654.6,0,0,0,0,0,0,166.467,0,233.364,233.364,0,0
01:11:15:04:59:46,4377.29,4368.42,0,0.0400562,0,0,0,233.364,0,7654.31,0,0,0,0,0,0,166.181,0,233.364,233.364,0,0
01:11:15:04:59:47,4375.86,4367.28,0,0.0400562,0,0,0,233.364,0,7652.88,0,0,0,0,0,0,164.751,0,233.364,233.364,0,0
01:11:15:04:59:48,4375.86,4366.71,0,0.0400562,0,0,0,233.364,0,7652.88,0,0,0,0,0,0,164.751,0,233.364,233.364,0,0
01:11:15:04:59:49,4375.86,4367.28,0,0.0400562,0,0,0,233.364,0,7652.88,0,0,0,0,0,0,164.751,0,233.364,233.364,0,0
01:11:15:04:59:50,4375.57,4366.71,0,0.0400562,0,0,0,233.364,0,7652.59,0,0,0,0,0,0,164.465,0,233.364,233.364,0,0
01:11:15:04:59:51,4374.14,4365.85,0,0.0400562,0,0,0,233.364,0,7651.16,0,0,0,0,0,0,163.034,0,233.364,233.364,0,0
01:11:15:04:59:52,4373.29,4364.42,0,0.0400562,0,0,0,233.364,0,7650.3,0,0,0,0,0,0,162.176,0,233.364,233.364,0,0
#,01:11:15:04:59:53,WELLBORE,DEPTHS,1,[1|Rate|9170.370117],,,,,,,,,,,,,,,,,
01:11:15:04:59:53,4373.57,4364.99,0,0.0400562,0,0,0,233.364,0,7650.59,0,0,0,0,0,0,162.462,0,233.364,233.364,0,0
01:11:15:04:59:54,4371.86,4363.84,0,0.0400562,0,0,0,233.364,0,7648.87,0,0,0,0,0,0,160.745,0,233.364,233.364,0,0
01:11:15:04:59:55,4372.14,4362.99,0,0.0400562,0,0,0,233.364,0,7649.16,0,0,0,0,0,0,161.031,0,233.364,233.364,0,0
