,,Northeast Natural MIP 3H ST01 6212ft to 13874ft MD Survey Geodetic Report,,,,,,,,,,,,,
,,(Def Survey),,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Report Date:,,"September 22, 2015 - 07:13 AM",,,,Survey / DLS Computation:,,Minimum Curvature / Lubinski,,,,,,,
Client:,,Northeast Natural,,,,Vertical Section Azimuth:,,319.774 ° (Grid North),,,,,,,
Field:,,WV Monongalia County (NAD 83),,,,Vertical Section Origin:,,"0.000 ft, 0.000 ft",,,,,,,
Structure / Slot:,,Northeast Natural MIP Pad / MIP 3H,,,,TVD Reference Datum:,,KB,,,,,,,
Well:,,MIP 3H,,,,TVD Reference Elevation:,,1082.000 ft above MSL,,,,,,,
Borehole:,,ST01,,,,Seabed / Ground Elevation:,,1058.000 ft above MSL,,,,,,,
UWI / API#:,,Unknown / Unknown,,,,Magnetic Declination:,,-9.548 °,,,,,,,
Survey Name:,,Northeast Natural MIP 3H ST01 6212ft to 13874ft MD,,,,Total Gravity Field Strength:,,999.3447mgn (9.80665 Based),,,,,,,
Survey Date:,,15-Sep-15,,,,Gravity Model:,,GARM,,,,,,,
Tort / AHD / DDI / ERD Ratio:,,212.053 ° / 6998.604 ft / 6.440 / 0.935,,,,Total Magnetic Field Strength:,,52522.053 nT,,,,,,,
Coordinate Reference System:,,"NAD83 West Virginia State Plane, Northern Zone, US Feet",,,,Magnetic Dip Angle:,,66.851 °,,,,,,,
Location Lat / Long:,,"N  39° 36'  6.42007"", W  79° 58' 34.04266""",,,,Declination Date:,,15-Sep-15,,,,,,,
Location Grid N/E Y/X:,,"N 401656.600 ftUS, E 1834344.900 ftUS",,,,Magnetic Declination Model:,,HDGM 2015,,,,,,,
CRS Grid Convergence Angle:,,-0.3037 °,,,,North Reference:,,Grid North,,,,,,,
Grid Scale Factor:,,0.99994083,,,,Grid Convergence Used:,,-0.3037 °,,,,,,,
Version / Patch:,,2.7.1043.0,,,,Total Corr Mag North->Grid North:,,-9.2445 °,,,,,,,
,,,,,,Local Coord Referenced To:,,Well Head,,,,,,,
,,,,,,,,,,,,,,,
SHL,0,0,0,0,-1082,0,0,0,N/A,N/A,N/A,401656.6,1834344.9,N   39 36   6.42,W   79 58 34.04
,112,0.42,156.9,112,-970,-0.39,-0.38,0.16,0.38,0.38,0,401656.22,1834345.06,N   39 36   6.42,W   79 58 34.04
,212,0.63,185.61,211.99,-870.01,-1.13,-1.26,0.25,0.33,0.21,28.71,401655.34,1834345.15,N   39 36   6.41,W   79 58 34.04
,312,0.69,182.45,311.99,-770.01,-1.95,-2.41,0.17,0.07,0.06,-3.16,401654.19,1834345.07,N   39 36   6.40,W   79 58 34.04
,412,0.88,231.58,411.98,-670.02,-2.37,-3.49,-0.46,0.68,0.19,49.13,401653.11,1834344.44,N   39 36   6.39,W   79 58 34.05
,512,0.28,276.25,511.97,-570.03,-2.17,-3.94,-1.3,0.71,-0.6,44.67,401652.66,1834343.6,N   39 36   6.38,W   79 58 34.06
,612,0.29,271.92,611.97,-470.03,-1.82,-3.9,-1.8,0.02,0.01,-4.33,401652.7,1834343.1,N   39 36   6.38,W   79 58 34.07
,712,0.44,270.09,711.97,-370.03,-1.4,-3.9,-2.43,0.15,0.15,-1.83,401652.7,1834342.47,N   39 36   6.38,W   79 58 34.07
,812,0.45,262.83,811.97,-270.03,-0.94,-3.94,-3.21,0.06,0.01,-7.26,401652.66,1834341.69,N   39 36   6.38,W   79 58 34.08
,912,0.41,227.92,911.97,-170.03,-0.74,-4.23,-3.86,0.26,-0.04,-34.91,401652.37,1834341.04,N   39 36   6.38,W   79 58 34.09
,1012,0.63,235.53,1011.96,-70.04,-0.69,-4.78,-4.58,0.23,0.22,7.61,401651.82,1834340.32,N   39 36   6.37,W   79 58 34.10
,1112,0.82,250.18,1111.95,29.95,-0.39,-5.34,-5.71,0.26,0.19,14.65,401651.26,1834339.19,N   39 36   6.37,W   79 58 34.12
,1212,0.94,258.21,1211.94,129.94,0.25,-5.75,-7.18,0.17,0.12,8.03,401650.85,1834337.72,N   39 36   6.36,W   79 58 34.13
,1312,1.08,248.39,1311.93,229.93,0.94,-6.26,-8.86,0.22,0.14,-9.82,401650.34,1834336.04,N   39 36   6.36,W   79 58 34.16
,1412,1.12,246.63,1411.91,329.91,1.53,-7,-10.64,0.05,0.04,-1.76,401649.6,1834334.27,N   39 36   6.35,W   79 58 34.18
,1512,1.14,243.23,1511.89,429.89,2.04,-7.83,-12.42,0.07,0.02,-3.4,401648.77,1834332.48,N   39 36   6.34,W   79 58 34.20
,1612,1.12,216.81,1611.87,529.87,2.05,-9.06,-13.89,0.52,-0.02,-26.42,401647.54,1834331.01,N   39 36   6.33,W   79 58 34.22
,1712,0.67,208.16,1711.86,629.86,1.62,-10.36,-14.76,0.47,-0.45,-8.65,401646.24,1834330.14,N   39 36   6.32,W   79 58 34.23
,1812,0.72,248.96,1811.85,729.85,1.61,-11.1,-15.62,0.49,0.05,40.8,401645.5,1834329.28,N   39 36   6.31,W   79 58 34.24
,1912,0.7,221.83,1911.84,829.84,1.73,-11.78,-16.61,0.33,-0.02,-27.13,401644.82,1834328.29,N   39 36   6.30,W   79 58 34.25
,2012,0.45,231.01,2011.84,929.84,1.66,-12.49,-17.32,0.27,-0.25,9.18,401644.12,1834327.58,N   39 36   6.30,W   79 58 34.26
,2112,0.39,257.87,2111.84,1029.84,1.82,-12.8,-17.96,0.2,-0.06,26.86,401643.8,1834326.94,N   39 36   6.29,W   79 58 34.27
,2212,0.38,279.4,2211.83,1129.83,2.24,-12.82,-18.62,0.14,-0.01,21.53,401643.78,1834326.28,N   39 36   6.29,W   79 58 34.28
,2312,0.83,288.12,2311.83,1229.83,3.11,-12.54,-19.64,0.46,0.45,8.72,401644.06,1834325.26,N   39 36   6.30,W   79 58 34.29
,2412,1.12,285.37,2411.81,1329.81,4.53,-12.06,-21.27,0.29,0.29,-2.75,401644.54,1834323.63,N   39 36   6.30,W   79 58 34.31
,2512,0.95,283.79,2511.8,1429.8,6.01,-11.6,-23.02,0.17,-0.17,-1.58,401645,1834321.88,N   39 36   6.30,W   79 58 34.34
,2612,0.94,287.25,2611.78,1529.78,7.37,-11.16,-24.61,0.06,-0.01,3.46,401645.44,1834320.3,N   39 36   6.31,W   79 58 34.36
,2712,1.09,300.82,2711.77,1629.77,8.96,-10.43,-26.21,0.28,0.15,13.57,401646.17,1834318.7,N   39 36   6.32,W   79 58 34.38
,2812,1.2,282.59,2811.75,1729.75,10.69,-9.71,-28.04,0.38,0.11,-18.23,401646.89,1834316.86,N   39 36   6.32,W   79 58 34.40
,2912,1.33,286.36,2911.72,1829.72,12.5,-9.16,-30.18,0.15,0.13,3.77,401647.44,1834314.72,N   39 36   6.33,W   79 58 34.43
,3012,1.39,289.94,3011.7,1929.7,14.52,-8.42,-32.43,0.1,0.06,3.58,401648.18,1834312.47,N   39 36   6.34,W   79 58 34.46
,3112,1.47,266.38,3111.66,2029.66,16.33,-8.09,-34.85,0.59,0.08,-23.56,401648.51,1834310.05,N   39 36   6.34,W   79 58 34.49
,3212,1.31,297.88,3211.64,2129.64,18.16,-7.63,-37.14,0.77,-0.16,31.5,401648.97,1834307.76,N   39 36   6.34,W   79 58 34.52
,3312,1.57,286.93,3311.61,2229.61,20.37,-6.7,-39.47,0.38,0.26,-10.95,401649.9,1834305.44,N   39 36   6.35,W   79 58 34.55
,3412,1.22,288.22,3411.58,2329.58,22.43,-5.97,-41.79,0.35,-0.35,1.29,401650.63,1834303.12,N   39 36   6.36,W   79 58 34.58
,3512,1.43,294.24,3511.55,2429.55,24.46,-5.12,-43.94,0.25,0.21,6.02,401651.48,1834300.97,N   39 36   6.37,W   79 58 34.60
,3612,1.63,293.51,3611.51,2529.51,26.86,-4.04,-46.38,0.2,0.2,-0.73,401652.56,1834298.53,N   39 36   6.38,W   79 58 34.63
,3712,1.3,286.9,3711.48,2629.48,29.09,-3.15,-48.77,0.37,-0.33,-6.61,401653.45,1834296.14,N   39 36   6.39,W   79 58 34.67
,3812,1.26,285.87,3811.46,2729.46,30.96,-2.51,-50.91,0.05,-0.04,-1.03,401654.09,1834293.99,N   39 36   6.39,W   79 58 34.69
,3912,1.45,299.91,3911.43,2829.43,33.06,-1.58,-53.06,0.38,0.19,14.04,401655.02,1834291.84,N   39 36   6.40,W   79 58 34.72
,4012,1.62,301.18,4011.39,2929.39,35.59,-0.22,-55.37,0.17,0.17,1.27,401656.38,1834289.53,N   39 36   6.41,W   79 58 34.75
,4112,1.35,301.72,4111.36,3029.36,38.05,1.13,-57.58,0.27,-0.27,0.54,401657.73,1834287.32,N   39 36   6.43,W   79 58 34.78
,4212,1.83,295.88,4211.32,3129.32,40.63,2.45,-60.02,0.51,0.48,-5.84,401659.05,1834284.88,N   39 36   6.44,W   79 58 34.81
,4312,1.81,297.96,4311.27,3229.27,43.56,3.88,-62.85,0.07,-0.02,2.08,401660.48,1834282.05,N   39 36   6.46,W   79 58 34.85
,4412,1.87,293.98,4411.22,3329.22,46.49,5.29,-65.74,0.14,0.06,-3.98,401661.89,1834279.17,N   39 36   6.47,W   79 58 34.88
,4512,1.95,292.56,4511.16,3429.16,49.47,6.6,-68.8,0.09,0.08,-1.42,401663.2,1834276.1,N   39 36   6.48,W   79 58 34.92
,4612,1.96,286.72,4611.1,3529.1,52.42,7.75,-72.01,0.2,0.01,-5.84,401664.35,1834272.9,N   39 36   6.49,W   79 58 34.96
,4712,1.69,281.17,4711.05,3629.05,55,8.53,-75.09,0.32,-0.27,-5.55,401665.13,1834269.81,N   39 36   6.50,W   79 58 35.00
,4812,1.84,279.39,4811.01,3729.01,57.38,9.07,-78.12,0.16,0.15,-1.78,401665.67,1834266.78,N   39 36   6.51,W   79 58 35.04
,4912,1.9,291.08,4910.95,3828.95,60.06,9.93,-81.25,0.39,0.06,11.69,401666.53,1834263.65,N   39 36   6.51,W   79 58 35.08
,5012,2.3,301.03,5010.89,3928.89,63.41,11.56,-84.52,0.54,0.4,9.95,401668.16,1834260.38,N   39 36   6.53,W   79 58 35.12
,5112,2.25,306.39,5110.81,4028.81,67.22,13.76,-87.82,0.22,-0.05,5.36,401670.36,1834257.09,N   39 36   6.55,W   79 58 35.17
,5212,1.88,304.4,5210.74,4128.74,70.71,15.85,-90.75,0.38,-0.37,-1.99,401672.45,1834254.15,N   39 36   6.57,W   79 58 35.20
,5312,1.49,305.76,5310.7,4228.7,73.56,17.54,-93.16,0.39,-0.39,1.36,401674.14,1834251.74,N   39 36   6.59,W   79 58 35.23
,5412,1.57,317.94,5410.66,4328.66,76.19,19.32,-95.14,0.33,0.08,12.18,401675.92,1834249.77,N   39 36   6.61,W   79 58 35.26
,5512,1.42,317.22,5510.63,4428.63,78.79,21.24,-96.89,0.15,-0.15,-0.72,401677.84,1834248.01,N   39 36   6.62,W   79 58 35.28
,5612,1.12,333.06,5610.6,4528.6,80.98,23.02,-98.18,0.46,-0.3,15.84,401679.62,1834246.73,N   39 36   6.64,W   79 58 35.30
,5712,0.52,323.22,5710.59,4628.59,82.39,24.26,-98.89,0.61,-0.6,-9.84,401680.86,1834246.01,N   39 36   6.65,W   79 58 35.31
,5812,0.72,2.11,5810.59,4728.59,83.3,25.25,-99.14,0.45,0.2,38.89,401681.85,1834245.76,N   39 36   6.66,W   79 58 35.31
,5912,0.51,60.49,5910.58,4828.58,83.69,26.1,-98.73,0.63,-0.21,58.38,401682.69,1834246.17,N   39 36   6.67,W   79 58 35.31
,6012,0.32,13.28,6010.58,4928.58,83.77,26.59,-98.28,0.38,-0.19,-47.21,401683.19,1834246.63,N   39 36   6.68,W   79 58 35.30
,6112,0.27,14.02,6110.58,5028.58,84.07,27.09,-98.16,0.05,-0.05,0.74,401683.69,1834246.75,N   39 36   6.68,W   79 58 35.30
Tie in/Build & Turn @ 8°/100' DLS,6212,0.52,357.71,6210.58,5128.58,84.57,27.77,-98.12,0.27,0.25,-16.31,401684.37,1834246.79,N   39 36   6.69,W   79 58 35.30
,6259,1.32,179.82,6257.57,5175.57,84.32,27.44,-98.13,3.91,1.7,-378.49,401684.04,1834246.78,N   39 36   6.69,W   79 58 35.30
,6355,9.41,200.86,6353.08,5271.08,79.67,18.99,-100.92,8.53,8.43,21.92,401675.59,1834243.98,N   39 36   6.60,W   79 58 35.33
,6450,10.38,213.06,6446.67,5364.67,73.46,4.56,-108.36,2.43,1.02,12.84,401661.16,1834236.55,N   39 36   6.46,W   79 58 35.43
,6544,17.24,195.08,6537.94,5455.94,63.08,-16.02,-116.61,8.53,7.3,-19.13,401640.58,1834228.29,N   39 36   6.26,W   79 58 35.53
,6639,21.28,186.82,6627.62,5545.62,43.3,-46.75,-122.33,5.12,4.25,-8.69,401609.85,1834222.58,N   39 36   5.95,W   79 58 35.60
,6733,19.43,208.22,6715.87,5633.87,25.91,-77.51,-131.76,8.11,-1.97,22.77,401579.09,1834213.15,N   39 36   5.65,W   79 58 35.72
,6828,23.3,227.97,6804.44,5722.44,19.5,-104.06,-153.22,8.55,4.07,20.79,401552.55,1834191.69,N   39 36   5.38,W   79 58 35.99
,6922,27.44,243.12,6889.45,5807.45,23.92,-126.33,-186.4,8.16,4.4,16.12,401530.28,1834158.51,N   39 36   5.16,W   79 58 36.42
,7017,29.02,262.98,6973.33,5891.33,41.64,-139.07,-228.89,9.99,1.66,20.91,401517.54,1834116.02,N   39 36   5.03,W   79 58 36.96
,7111,31.22,272.68,7054.68,5972.68,70.73,-140.72,-275.89,5.68,2.34,10.32,401515.89,1834069.03,N   39 36   5.01,W   79 58 37.56
,7206,36.32,281.48,7133.68,6051.68,109.62,-133.96,-328.12,7.43,5.37,9.26,401522.65,1834016.8,N   39 36   5.08,W   79 58 38.23
,7302,40.89,291.21,7208.75,6126.75,159.6,-116.91,-385.36,7.9,4.76,10.14,401539.7,1833959.56,N   39 36   5.24,W   79 58 38.96
,7396,48.36,296.42,7275.62,6193.62,218.98,-90.1,-445.6,8.84,7.95,5.54,401566.5,1833899.32,N   39 36   5.51,W   79 58 39.73
,7491,54.69,305.18,7334.77,6252.77,289.23,-51.89,-509.22,9.81,6.66,9.22,401604.71,1833835.71,N   39 36   5.88,W   79 58 40.54
,7586,60.67,315.5,7385.64,6303.64,368.26,0.12,-570.1,11.12,6.29,10.86,401656.72,1833774.84,N   39 36   6.39,W   79 58 41.33
,7680,65.42,320.01,7428.25,6346.25,451.95,62.16,-626.34,6.62,5.05,4.8,401718.75,1833718.6,N   39 36   7.00,W   79 58 42.05
,7776,74.39,322.89,7461.21,6379.21,541.96,132.62,-682.41,9.76,9.34,3,401789.22,1833662.53,N   39 36   7.69,W   79 58 42.77
,7871,84.42,325.25,7478.66,6396.66,634.95,208.15,-737.1,10.84,10.56,2.48,401864.74,1833607.84,N   39 36   8.44,W   79 58 43.47
,7966,89.16,327.68,7483.97,6401.97,729.12,287.19,-789.48,5.6,4.99,2.56,401943.77,1833555.47,N   39 36   9.22,W   79 58 44.15
,8061,91.71,325.82,7483.25,6401.25,823.4,366.63,-841.56,3.32,2.68,-1.96,402023.2,1833503.39,N   39 36   10.00,W   79 58 44.82
,8156,91.01,324.72,7481,6399,917.94,444.68,-895.67,1.37,-0.74,-1.16,402101.25,1833449.29,N   39 36 10.77,W   79 58 45.52
,8251,91.54,322.6,7478.88,6396.88,1012.69,521.18,-951.94,2.3,0.56,-2.23,402177.75,1833393.01,N   39 36 11.52,W   79 58 46.24
,8346,90.66,323.35,7477.06,6395.06,1107.52,597.01,-1009.14,1.22,-0.93,0.79,402253.57,1833335.82,N   39 36 12.27,W   79 58 46.98
,8441,91.28,324.41,7475.45,6393.45,1202.26,673.73,-1065.13,1.29,0.65,1.12,402330.29,1833279.84,N   39 36 13.02,W   79 58 47.70
,8535,91.1,324.27,7473.5,6391.5,1295.94,750.09,-1119.92,0.24,-0.19,-0.15,402406.65,1833225.05,N   39 36 13.77,W   79 58 48.40
,8630,91.28,323.32,7471.53,6389.53,1390.69,826.73,-1176.02,1.02,0.19,-1,402483.28,1833168.95,N   39 36 14.53,W   79 58 49.12
,8725,90.92,323.6,7469.7,6387.7,1485.47,903.04,-1232.57,0.48,-0.38,0.29,402559.59,1833112.41,N   39 36 15.28,W   79 58 49.85
,8819,91.01,324.2,7468.12,6386.12,1579.22,978.98,-1287.95,0.65,0.1,0.64,402635.52,1833057.03,N   39 36 16.03,W   79 58 50.56
,8913,92.15,324.34,7465.53,6383.53,1672.89,1055.26,-1342.82,1.22,1.21,0.15,402711.8,1833002.17,N   39 36 16.78,W   79 58 51.27
,9008,91.28,324.06,7462.69,6380.69,1767.56,1132.28,-1398.36,0.96,-0.92,-0.29,402788.81,1832946.62,N   39 36 17.54,W   79 58 51.98
,9101,90.48,322.17,7461.26,6379.26,1860.39,1206.65,-1454.17,2.21,-0.86,-2.03,402863.17,1832890.82,N   39 36 18.27,W   79 58 52.70
,9196,90.92,324.34,7460.1,6378.1,1955.2,1282.76,-1511,2.33,0.46,2.28,402939.28,1832833.99,N   39 36 19.02,W   79 58 53.43
,9291,91.71,323.86,7457.92,6375.92,2049.9,1359.7,-1566.69,0.97,0.83,-0.51,403016.21,1832778.31,N   39 36 19.78,W   79 58 54.15
,9386,91.45,323.89,7455.3,6373.3,2144.63,1436.4,-1622.67,0.28,-0.27,0.03,403092.91,1832722.32,N   39 36 20.53,W   79 58 54.87
,9480,91.63,324.29,7452.77,6370.77,2238.32,1512.51,-1677.79,0.47,0.19,0.43,403169.01,1832667.22,N   39 36 21.28,W   79 58 55.58
,9575,91.8,324.9,7449.93,6367.93,2332.95,1589.9,-1732.8,0.67,0.18,0.64,403246.41,1832612.21,N   39 36 22.04,W   79 58 56.29
,9670,90.84,322.95,7447.74,6365.74,2427.67,1666.66,-1788.72,2.29,-1.01,-2.05,403323.16,1832556.29,N   39 36 22.80,W   79 58 57.01
,9765,90.57,322.42,7446.57,6364.57,2522.54,1742.21,-1846.31,0.63,-0.28,-0.56,403398.7,1832498.71,N   39 36 23.54,W   79 58 57.75
,9860,90.92,322.92,7445.33,6363.33,2617.41,1817.74,-1903.91,0.64,0.37,0.53,403474.23,1832441.11,N   39 36 24.28,W   79 58 58.49
,9954,90.13,322.97,7444.47,6362.47,2711.26,1892.76,-1960.55,0.84,-0.84,0.05,403549.24,1832384.47,N   39 36 25.02,W   79 58 59.22
,10049,90.22,324.03,7444.18,6362.18,2806.05,1969.12,-2017.06,1.12,0.09,1.12,403625.6,1832327.97,N   39 36 25.77,W   79 58 59.95
,10143,89.52,325.14,7444.4,6362.4,2899.72,2045.73,-2071.53,1.4,-0.74,1.18,403702.2,1832273.5,N   39 36 26.53,W   79 59   0.65
,10238,90.13,324.89,7444.69,6362.69,2994.32,2123.56,-2126,0.69,0.64,-0.26,403780.03,1832219.03,N   39 36 27.29,W   79 59   1.35
,10332,89.08,324.25,7445.33,6363.33,3087.99,2200.15,-2180.49,1.31,-1.12,-0.68,403856.62,1832164.55,N   39 36 28.05,W   79 59   2.05
,10426,90.4,323.91,7445.76,6363.76,3181.72,2276.27,-2235.63,1.45,1.4,-0.36,403932.73,1832109.41,N   39 36 28.80,W   79 59   2.76
,10521,90.04,323.18,7445.4,6363.4,3276.51,2352.68,-2292.08,0.86,-0.38,-0.77,404009.14,1832052.96,N   39 36 29.55,W   79 59   3.49
,10616,90.22,322.93,7445.18,6363.18,3371.36,2428.61,-2349.18,0.32,0.19,-0.26,404085.06,1831995.87,N   39 36 30.30,W   79 59   4.22
,10710,90.13,323.54,7444.89,6362.89,3465.19,2503.91,-2405.44,0.66,-0.1,0.65,404160.36,1831939.61,N   39 36 31.04,W   79 59   4.95
,10805,90.04,323.2,7444.75,6362.75,3560,2580.15,-2462.12,0.37,-0.09,-0.36,404236.59,1831882.93,N   39 36 31.79,W   79 59   5.68
,10899,90.4,322.42,7444.39,6362.39,3653.87,2655.03,-2518.94,0.91,0.38,-0.83,404311.47,1831826.12,N   39 36 32.53,W   79 59   6.41
,10993,89.78,322.35,7444.24,6362.24,3747.77,2729.49,-2576.31,0.66,-0.66,-0.07,404385.92,1831768.75,N   39 36 33.26,W   79 59   7.14
,11088,90.31,321.45,7444.17,6362.17,3842.7,2804.25,-2634.93,1.1,0.56,-0.95,404460.68,1831710.13,N   39 36 33.99,W   79 59   7.90
,11183,89.43,321.53,7444.38,6362.38,3937.66,2878.59,-2694.08,0.93,-0.93,0.08,404535.01,1831650.98,N   39 36 34.73,W   79 59   8.66
,11277,88.99,321.68,7445.68,6363.68,4031.6,2952.25,-2752.46,0.49,-0.47,0.16,404608.67,1831592.61,N   39 36 35.45,W   79 59   9.41
,11372,88.99,322.59,7447.36,6365.36,4126.5,3027.24,-2810.76,0.96,0,0.96,404683.65,1831534.31,N   39 36 36.19,W   79 59 10.16
,11466,89.43,323.04,7448.65,6366.65,4220.36,3102.12,-2867.56,0.67,0.47,0.48,404758.53,1831477.51,N   39 36 36.93,W   79 59 10.89
,11561,90.84,323.22,7448.43,6366.43,4315.2,3178.12,-2924.56,1.5,1.48,0.19,404834.52,1831420.52,N   39 36 37.67,W   79 59 11.63
,11656,90.57,322.73,7447.26,6365.26,4410.04,3253.96,-2981.76,0.59,-0.28,-0.52,404910.36,1831363.32,N   39 36 38.42,W   79 59 12.36
,11751,90.84,322.39,7446.09,6364.09,4504.92,3329.38,-3039.51,0.46,0.28,-0.36,404985.77,1831305.57,N   39 36 39.16,W   79 59 13.10
,11845,90.48,323.37,7445.01,6363.01,4598.77,3404.33,-3096.24,1.11,-0.38,1.04,405060.72,1831248.85,N   39 36 39.90,W   79 59 13.83
,11940,91.45,324.81,7443.41,6361.41,4693.49,3481.26,-3151.95,1.83,1.02,1.52,405137.64,1831193.15,N   39 36 40.66,W   79 59 14.55
,12034,91.1,324.9,7441.32,6359.32,4787.1,3558.1,-3206.04,0.38,-0.37,0.1,405214.48,1831139.05,N   39 36 41.41,W   79 59 15.25
,12129,91.28,324.96,7439.34,6357.34,4881.69,3635.84,-3260.62,0.2,0.19,0.06,405292.21,1831084.48,N   39 36 42.18,W   79 59 15.95
,12224,90.92,324.68,7437.52,6355.52,4976.3,3713.47,-3315.34,0.48,-0.38,-0.29,405369.84,1831029.76,N   39 36 42.94,W   79 59 16.66
,12319,91.28,324.72,7435.69,6353.69,5070.94,3790.99,-3370.23,0.38,0.38,0.04,405447.36,1830974.88,N   39 36 43.71,W   79 59 17.36
,12413,91.28,324.55,7433.59,6351.59,5164.57,3867.62,-3424.62,0.18,0,-0.18,405523.99,1830920.49,N   39 36 44.46,W   79 59 18.06
,12508,91.01,324.35,7431.7,6349.7,5259.24,3944.9,-3479.84,0.35,-0.28,-0.21,405601.26,1830865.27,N   39 36 45.22,W   79 59 18.77
,12603,91.36,324.98,7429.73,6347.73,5353.87,4022.38,-3534.77,0.76,0.37,0.66,405678.74,1830810.34,N   39 36 45.99,W   79 59 19.48
,12697,91.28,324.43,7427.57,6345.57,5447.5,4099.08,-3589.07,0.59,-0.09,-0.59,405755.43,1830756.05,N   39 36 46.74,W   79 59 20.18
,12792,91.19,325.29,7425.52,6343.52,5542.1,4176.75,-3643.74,0.91,-0.09,0.91,405833.1,1830701.39,N   39 36 47.50,W   79 59 20.88
,12886,90.92,325.39,7423.79,6341.79,5635.64,4254.06,-3697.19,0.31,-0.29,0.11,405910.4,1830647.94,N   39 36 48.27,W   79 59 21.57
,12981,91.8,323.86,7421.53,6339.53,5730.27,4331.49,-3752.17,1.86,0.93,-1.61,405987.83,1830592.96,N   39 36 49.03,W   79 59 22.28
,13075,91.98,324.14,7418.43,6336.43,5823.97,4407.5,-3807.39,0.35,0.19,0.3,406063.83,1830537.75,N   39 36 49.78,W   79 59 22.99
,13170,90.75,324.86,7416.17,6334.17,5918.61,4484.82,-3862.54,1.5,-1.29,0.76,406141.14,1830482.6,N   39 36 50.54,W   79 59 23.70
,13264,90.75,324.73,7414.94,6332.94,6012.25,4561.62,-3916.72,0.14,0,-0.14,406217.94,1830428.42,N   39 36 51.29,W   79 59 24.40
,13359,89.78,324.91,7414.5,6332.5,6106.88,4639.26,-3971.46,1.04,-1.02,0.19,406295.58,1830373.69,N   39 36 52.06,W   79 59 25.10
,13454,89.69,325.04,7414.94,6332.94,6201.48,4717.06,-4025.98,0.17,-0.09,0.14,406373.37,1830319.17,N   39 36 52.82,W   79 59 25.81
,13549,89.96,325.61,7415.23,6333.23,6296.04,4795.19,-4080.03,0.66,0.28,0.6,406451.49,1830265.12,N   39 36 53.59,W   79 59 26.50
,13643,90.92,323.98,7414.51,6332.51,6389.67,4871.99,-4134.21,2.01,1.02,-1.73,406528.29,1830210.94,N   39 36 54.35,W   79 59 27.20
,13738,90.04,323.07,7413.71,6331.71,6484.46,4948.37,-4190.69,1.33,-0.93,-0.96,406604.67,1830154.47,N   39 36 55.10,W   79 59 27.93
final survey,13836,90.75,323.29,7413.04,6331.04,6582.28,5026.82,-4249.42,0.76,0.72,0.22,406683.11,1830095.74,N   39 36 55.87,W   79 59 28.68
Projection to TD,13874,90.75,323.29,7412.54,6330.54,6620.21,5057.28,-4272.13,0,0,0,406713.57,1830073.03,N   39 36 56.17,W   79 59 28.97
